Team,Opponent,Year,Date,W/L,W%,SRS,EXP,PTS,REB,AST,STL,BLK,TOV,TS%,3P%
Alabama,Texas A&M-Corpus Christi,2023,2023-03-16,1,0.147,25.76,-0.24,-1.6,5.6,-2.6,-0.9,1.9,1.2,-0.046,-0.041
Alabama,Maryland,2023,2023-03-18,1,0.217,8.61,-0.18,8.5,8.7,4.4,3.1,3.2,-1.5,-0.020,-0.017
Alabama,San Diego State,2023,2023-03-24,0,0.040,7.38,-0.50,7.7,8.6,4.6,2.3,3.5,-0.5,-0.012,-0.007
Arizona,Princeton,2023,2023-03-16,0,0.099,14.32,0.02,4.5,4.5,5.2,1.3,1.2,-1.6,0.016,0.019
Arizona State,Texas Christian,2023,2023-03-17,0,0.021,-4.32,0.30,-2.3,0.6,0.1,0.2,-0.1,0.8,-0.014,0.023
Arkansas,Illinois,2023,2023-03-16,1,-0.019,1.18,0.33,0.3,1.1,1.4,1.1,1.5,-0.6,0.010,-0.009
Arkansas,Kansas,2023,2023-03-18,1,-0.188,-3.21,0.07,-0.8,0.1,0.7,1.1,1.1,-0.3,0.000,-0.017
Arkansas,Connecticut,2023,2023-03-23,0,-0.152,-6.96,0.02,-0.3,4.5,3.7,2.8,3.1,-0.8,-0.003,-0.018
Auburn,Iowa,2023,2023-03-16,1,0.031,0.27,0.50,-7.2,-2.8,-3.7,-2.5,-2.7,-1.3,-0.038,-0.052
Auburn,Houston,2023,2023-03-18,0,-0.287,-7.85,0.42,4.1,7.4,7.1,6.3,6.4,-0.8,0.005,-0.008
Baylor,California Santa Barbara,2023,2023-03-17,1,-0.107,14.00,0.21,4.8,4.1,3.5,3.0,2.3,-1.0,0.004,0.000
Baylor,Creighton,2023,2023-03-19,0,0.051,-0.53,0.70,1.3,1.3,2.1,1.3,0.8,-2.2,0.024,0.002
Boise State,Northwestern,2023,2023-03-16,0,0.071,-0.90,0.02,3.1,1.2,-0.2,1.2,0.7,0.3,0.014,0.007
California Santa Barbara,Baylor,2023,2023-03-17,0,0.107,-14.00,-0.21,-4.8,-2.2,-2.8,-2.1,-2.4,1.0,-0.004,0.000
Colgate,Texas,2023,2023-03-16,0,0.000,-18.36,0.42,0.8,0.4,4.3,1.4,0.6,2.4,0.023,0.046
College of Charleston,San Diego State,2023,2023-03-16,0,0.099,-7.41,-0.59,6.3,5.9,3.4,2.5,1.9,-0.6,0.007,0.003
Connecticut,Iona,2023,2023-03-17,1,-0.037,15.34,-0.35,0.5,1.5,1.9,-0.3,0.3,-0.3,0.011,0.000
Connecticut,Saint Mary's (CA),2023,2023-03-19,1,-0.030,5.54,0.01,5.9,7.3,6.8,2.8,2.6,-1.2,0.005,-0.018
Connecticut,Arkansas,2023,2023-03-23,1,0.152,6.96,-0.02,0.3,1.2,1.6,-2.1,-0.9,0.8,0.003,0.018
Connecticut,Gonzaga,2023,2023-03-25,1,-0.091,3.96,-0.44,-8.4,-0.8,-2.1,-4.1,-3.4,-0.8,-0.036,-0.034
Connecticut,Miami (FL),2023,2023-04-01,1,-0.024,8.97,-0.19,-4.2,-0.3,-2.5,-3.7,-3.2,-0.9,-0.025,-0.022
Connecticut,San Diego State,2023,2023-04-03,1,-0.055,7.14,-0.81,4.0,3.8,3.8,0.3,1.3,-0.5,0.014,0.014
Creighton,North Carolina State,2023,2023-03-17,1,-0.061,5.33,-0.65,-1.8,-0.1,0.9,-1.2,-0.5,0.7,-0.004,0.014
Creighton,Baylor,2023,2023-03-19,1,-0.051,0.53,-0.70,-1.3,1.6,-0.7,-1.5,-0.4,2.2,-0.024,-0.002
Creighton,Princeton,2023,2023-03-24,1,-0.088,13.07,-0.38,0.4,2.0,2.3,-0.6,0.4,0.6,0.004,0.013
Creighton,San Diego State,2023,2023-03-26,0,-0.176,2.02,-0.97,5.1,4.9,5.0,1.9,3.0,1.6,0.015,0.029
Drake,Miami (FL),2023,2023-03-17,0,0.013,-6.14,0.42,-6.2,-2.2,-4.5,-4.3,-4.4,0.6,-0.028,-0.013
Duke,Oral Roberts,2023,2023-03-16,1,-0.118,7.28,-0.95,-9.0,-2.3,-2.0,-3.1,-2.4,-0.4,-0.025,-0.036
Duke,Tennessee,2023,2023-03-18,0,0.068,-5.01,-0.53,3.5,6.3,5.2,2.4,3.7,1.9,0.018,0.023
Fairleigh Dickinson,Purdue,2023,2023-03-17,1,-0.282,-27.21,0.41,8.1,9.0,7.0,6.7,5.3,-2.9,0.035,0.030
Fairleigh Dickinson,Florida Atlantic,2023,2023-03-19,0,-0.340,-22.90,0.34,4.3,5.2,7.7,5.6,4.3,-1.4,0.029,0.003
Florida Atlantic,Memphis,2023,2023-03-17,1,0.147,-0.58,-1.15,-4.1,-1.5,-2.8,-3.6,-4.0,2.2,-0.007,0.014
Florida Atlantic,Fairleigh Dickinson,2023,2023-03-19,1,0.340,22.90,-0.34,-4.3,-2.0,-4.7,-4.1,-5.1,1.4,-0.029,-0.003
Florida Atlantic,Tennessee,2023,2023-03-23,1,0.215,-6.92,-0.43,7.2,7.2,6.0,3.7,3.6,1.3,0.031,0.048
Florida Atlantic,Kansas State,2023,2023-03-25,1,0.193,-1.87,-0.97,-1.5,0.2,-2.0,-2.7,-3.0,2.4,-0.008,0.019
Florida Atlantic,San Diego State,2023,2023-04-01,0,0.099,-1.89,-0.82,4.2,4.2,2.8,1.1,0.7,0.2,0.013,0.029
Furman,Virginia,2023,2023-03-16,1,0.013,-8.39,-0.31,11.9,6.9,8.0,6.3,5.1,-1.7,0.032,-0.009
Furman,San Diego State,2023,2023-03-18,0,-0.018,-10.92,-0.36,8.7,5.3,6.9,4.1,4.0,0.2,0.042,0.021
Gonzaga,Grand Canyon,2023,2023-03-17,1,0.163,14.56,0.06,8.5,4.9,6.0,3.9,3.4,-0.6,0.035,0.014
Gonzaga,Texas Christian,2023,2023-03-19,1,0.212,3.38,0.22,7.9,3.7,3.8,3.0,2.0,1.7,0.047,0.055
Gonzaga,UCLA,2023,2023-03-23,1,-0.004,-3.12,0.46,12.4,8.8,8.9,7.7,6.7,0.9,0.051,0.034
Gonzaga,Connecticut,2023,2023-03-25,0,0.091,-3.96,0.44,8.4,8.2,8.2,5.0,5.0,0.8,0.036,0.034
Grand Canyon,Gonzaga,2023,2023-03-17,0,-0.163,-14.56,-0.06,-8.5,-0.5,-3.0,-3.2,-2.7,0.6,-0.035,-0.014
Houston,Northern Kentucky,2023,2023-03-16,1,0.265,23.03,0.25,0.5,-0.4,-2.6,-1.9,-1.8,1.7,-0.019,-0.043
Houston,Auburn,2023,2023-03-18,1,0.287,7.85,-0.42,-4.1,-3.5,-3.4,-4.7,-4.4,0.8,-0.005,0.008
Houston,Miami (FL),2023,2023-03-24,0,0.131,8.22,0.08,-9.3,-3.8,-7.2,-6.2,-6.5,0.0,-0.047,-0.042
Howard,Kansas,2023,2023-03-16,0,-0.147,-24.24,0.11,2.2,2.7,4.1,2.8,2.4,-2.6,0.018,0.029
Illinois,Arkansas,2023,2023-03-16,0,0.019,-1.18,-0.33,-0.3,2.1,0.6,-0.3,1.0,0.6,-0.010,0.009
Indiana,Kent State,2023,2023-03-17,1,-0.157,7.41,-0.20,0.7,1.8,3.4,1.6,2.5,2.2,0.004,0.028
Indiana,Miami (FL),2023,2023-03-19,0,-0.115,0.96,0.21,-3.8,0.2,-1.3,-1.7,-0.8,0.5,-0.026,-0.001
Iona,Connecticut,2023,2023-03-17,0,0.037,-15.34,0.35,-0.5,3.5,3.6,1.2,2.2,0.3,-0.011,0.000
Iowa,Auburn,2023,2023-03-16,0,-0.031,-0.27,-0.50,7.2,4.0,6.1,3.3,3.5,1.3,0.038,0.052
Iowa State,Pittsburgh,2023,2023-03-17,0,-0.083,4.77,0.17,-7.3,-4.0,-3.3,-1.7,-3.8,-3.5,-0.007,-0.010
Kansas,Howard,2023,2023-03-16,1,0.147,24.24,-0.11,-2.2,-1.0,-0.1,-2.3,-1.8,2.6,-0.018,-0.029
Kansas,Arkansas,2023,2023-03-18,0,0.188,3.21,-0.07,0.8,1.6,3.0,1.1,0.6,0.3,0.000,0.017
Kansas State,Montana State,2023,2023-03-17,1,-0.017,13.61,0.84,2.7,3.5,5.4,2.7,1.9,-1.6,-0.013,-0.012
Kansas State,Kentucky,2023,2023-03-19,1,0.063,1.03,0.63,1.9,3.3,3.7,2.1,1.4,-3.0,0.010,-0.010
Kansas State,Michigan State,2023,2023-03-23,1,0.106,1.54,0.63,3.7,2.0,3.0,2.2,0.7,-4.1,0.008,-0.033
Kansas State,Florida Atlantic,2023,2023-03-25,0,-0.193,1.87,0.97,1.5,3.1,6.7,3.4,2.6,-2.4,0.008,-0.019
Kennesaw State,Xavier,2023,2023-03-17,0,0.029,-15.43,0.19,-5.5,-1.1,-2.7,-2.1,-3.2,-1.3,-0.012,-0.026
Kent State,Indiana,2023,2023-03-17,0,0.157,-7.41,0.20,-0.7,-0.7,-1.1,-0.3,-1.1,-2.2,-0.004,-0.028
Kentucky,Providence,2023,2023-03-17,1,0.000,1.87,0.14,-3.0,1.9,-0.4,-1.4,-1.7,0.3,-0.009,-0.006
Kentucky,Kansas State,2023,2023-03-19,0,-0.063,-1.03,-0.63,-1.9,1.7,-0.4,-1.5,-1.2,3.0,-0.010,0.010
Louisiana Lafayette,Tennessee,2023,2023-03-16,0,0.091,-16.57,0.18,9.1,8.1,8.1,6.1,5.9,1.0,0.046,0.059
Marquette,Vermont,2023,2023-03-17,1,0.127,15.44,-0.69,5.0,1.4,4.7,3.8,1.9,-2.9,0.003,-0.008
Marquette,Michigan State,2023,2023-03-19,0,0.211,2.82,-0.64,5.4,0.8,3.3,3.0,1.0,-2.9,0.027,-0.009
Maryland,West Virginia,2023,2023-03-16,1,0.061,-1.37,0.09,-6.9,-2.5,-4.2,-4.3,-3.1,2.5,-0.026,-0.020
Maryland,Alabama,2023,2023-03-18,0,-0.217,-8.61,0.18,-8.5,-4.3,-1.6,-3.3,-2.5,1.5,0.020,0.017
Memphis,Florida Atlantic,2023,2023-03-17,0,-0.147,0.58,1.15,4.1,4.7,7.0,4.7,4.4,-2.2,0.007,-0.014
Miami (FL),Drake,2023,2023-03-17,1,-0.013,6.14,-0.42,6.2,5.0,6.2,5.0,4.4,-0.6,0.028,0.013
Miami (FL),Indiana,2023,2023-03-19,1,0.115,-0.96,-0.21,3.8,1.8,3.0,2.0,1.6,-0.5,0.026,0.001
Miami (FL),Houston,2023,2023-03-24,1,-0.131,-8.22,-0.08,9.3,8.7,9.4,8.2,7.5,0.0,0.047,0.042
Miami (FL),Texas,2023,2023-03-26,1,0.017,-6.58,-0.08,2.6,2.2,3.8,2.8,2.0,1.9,0.015,0.016
Miami (FL),Connecticut,2023,2023-04-01,0,0.024,-8.97,0.19,4.2,6.2,6.6,4.3,4.1,0.9,0.025,0.022
Michigan State,Southern California,2023,2023-03-17,1,-0.075,1.19,0.41,-0.5,0.2,1.0,-0.8,0.3,2.0,0.012,0.019
Michigan State,Marquette,2023,2023-03-19,1,-0.211,-2.82,0.64,-5.4,-1.0,-1.3,-1.7,-1.3,2.9,-0.027,0.009
Michigan State,Kansas State,2023,2023-03-23,0,-0.106,-1.54,-0.63,-3.7,-0.1,-0.6,-2.3,-1.5,4.1,-0.008,0.033
Missouri,Utah State,2023,2023-03-16,1,-0.037,-2.82,0.05,2.6,1.6,4.3,4.6,2.4,-2.4,0.012,-0.012
Missouri,Princeton,2023,2023-03-18,0,0.003,6.65,0.67,4.7,1.6,5.4,5.0,2.7,-2.8,0.040,0.023
Montana State,Kansas State,2023,2023-03-17,0,0.017,-13.61,-0.84,-2.7,-2.0,-2.1,-1.9,-2.0,1.6,0.013,0.012
North Carolina Asheville,UCLA,2023,2023-03-16,0,-0.059,-23.85,0.65,4.3,5.4,5.0,5.1,4.8,-0.6,0.023,0.013
North Carolina State,Creighton,2023,2023-03-17,0,0.061,-5.33,0.65,1.8,2.9,1.6,2.1,2.1,-0.7,0.004,-0.014
Northern Kentucky,Houston,2023,2023-03-16,0,-0.265,-23.03,-0.25,-0.5,3.4,4.6,5.0,3.0,-1.7,0.019,0.043
Northwestern,Boise State,2023,2023-03-16,1,-0.071,0.90,-0.02,-3.1,0.3,0.1,0.5,-0.5,-0.3,-0.014,-0.007
Northwestern,UCLA,2023,2023-03-18,0,-0.197,-8.43,0.46,-2.2,2.1,1.8,2.7,1.7,1.1,-0.006,0.000
Oral Roberts,Duke,2023,2023-03-16,0,0.118,-7.28,0.95,9.0,6.3,5.0,3.7,4.2,0.4,0.025,0.036
Penn State,Texas A&M,2023,2023-03-16,1,-0.107,-0.72,0.09,0.5,1.1,1.1,-0.5,-0.1,4.4,0.013,0.029
Penn State,Texas,2023,2023-03-18,0,-0.136,-7.52,0.29,-2.7,-0.7,1.5,-0.5,-0.4,4.9,0.002,0.022
Pittsburgh,Iowa State,2023,2023-03-17,1,0.083,-4.77,-0.17,7.3,6.4,4.7,2.7,4.2,3.5,0.007,0.010
Pittsburgh,Xavier,2023,2023-03-19,0,-0.059,-5.44,0.23,-5.1,-0.3,-2.5,-3.2,-2.1,0.9,-0.015,-0.031
Princeton,Arizona,2023,2023-03-16,1,-0.099,-14.32,-0.02,-4.5,1.6,-0.9,-2.8,-1.4,1.6,-0.016,-0.019
Princeton,Missouri,2023,2023-03-18,1,-0.003,-6.65,-0.67,-4.7,-2.2,-3.6,-3.6,-2.5,2.8,-0.040,-0.023
Princeton,Creighton,2023,2023-03-24,0,0.088,-13.07,0.38,-0.4,3.0,0.8,-0.5,0.3,-0.6,-0.004,-0.013
Providence,Kentucky,2023,2023-03-17,0,0.000,-1.87,-0.14,3.0,5.6,3.1,2.0,2.8,-0.3,0.009,0.006
Purdue,Fairleigh Dickinson,2023,2023-03-17,0,0.282,27.21,-0.41,-8.1,-3.4,-5.5,-6.3,-5.9,2.9,-0.035,-0.030
Saint Mary's (CA),Virginia Commonwealth,2023,2023-03-17,1,-0.006,7.52,-0.16,-1.5,-0.3,-1.0,-1.3,-1.4,3.3,-0.001,0.015
Saint Mary's (CA),Connecticut,2023,2023-03-19,0,0.030,-5.54,-0.01,-5.9,0.6,-0.4,-1.9,-1.6,1.2,-0.005,0.018
San Diego State,College of Charleston,2023,2023-03-16,1,-0.099,7.41,0.59,-6.3,-0.7,-1.3,-1.3,-1.8,0.6,-0.007,-0.003
San Diego State,Furman,2023,2023-03-18,1,0.018,10.92,0.36,-8.7,-2.4,-3.2,-3.4,-3.3,-0.2,-0.042,-0.021
San Diego State,Alabama,2023,2023-03-24,1,-0.040,-7.38,0.50,-7.7,-3.0,-0.8,-2.7,-2.3,0.5,0.012,0.007
San Diego State,Creighton,2023,2023-03-26,1,0.176,-2.02,0.97,-5.1,-0.9,-2.0,-2.1,-1.9,-1.6,-0.015,-0.029
San Diego State,Florida Atlantic,2023,2023-04-01,1,-0.099,1.89,0.82,-4.2,0.8,1.5,-0.4,-0.1,-0.2,-0.013,-0.029
San Diego State,Connecticut,2023,2023-04-03,0,0.055,-7.14,0.81,-4.0,2.8,1.6,-0.2,0.3,0.5,-0.014,-0.014
Southern California,Michigan State,2023,2023-03-17,0,0.075,-1.19,-0.41,0.5,1.1,0.0,0.4,0.6,-2.0,-0.012,-0.019
Tennessee,Louisiana Lafayette,2023,2023-03-16,1,-0.091,16.57,-0.18,-9.1,-1.8,-2.8,-5.0,-5.6,-1.0,-0.046,-0.059
Tennessee,Duke,2023,2023-03-18,1,-0.068,5.01,0.53,-3.5,0.9,-0.2,-1.8,-2.9,-1.9,-0.018,-0.023
Tennessee,Florida Atlantic,2023,2023-03-23,0,-0.215,6.92,0.43,-7.2,-1.0,0.5,-2.5,-3.1,-1.3,-0.031,-0.048
Texas,Colgate,2023,2023-03-16,1,0.000,18.36,-0.42,-0.8,0.6,0.1,0.2,-0.5,-2.4,-0.023,-0.046
Texas,Penn State,2023,2023-03-18,1,0.136,7.52,-0.29,2.7,-0.6,0.9,1.4,0.2,-4.9,-0.002,-0.022
Texas,Xavier,2023,2023-03-24,1,0.029,4.53,-0.10,-4.6,-2.2,-2.3,-2.7,-3.3,-1.6,-0.011,-0.039
Texas,Miami (FL),2023,2023-03-26,0,-0.017,6.58,0.08,-2.6,-1.1,-1.3,-1.1,-2.0,-1.9,-0.015,-0.016
Texas A&M,Penn State,2023,2023-03-16,0,0.107,0.72,-0.09,-0.5,0.1,-1.6,0.1,-1.1,-4.4,-0.013,-0.029
Texas A&M-Corpus Christi,Alabama,2023,2023-03-16,0,-0.147,-25.76,0.24,1.6,2.4,5.2,3.1,1.4,-1.2,0.046,0.041
Texas Christian,Arizona State,2023,2023-03-17,1,-0.021,4.32,-0.30,2.3,-1.1,1.9,1.2,1.1,-0.8,0.014,-0.023
Texas Christian,Gonzaga,2023,2023-03-19,0,-0.212,-3.38,-0.22,-7.9,-0.4,-0.7,-1.1,-1.4,-1.7,-0.047,-0.055
UCLA,North Carolina Asheville,2023,2023-03-16,1,0.059,23.85,-0.65,-4.3,-3.7,-2.9,-3.5,-4.1,0.6,-0.023,-0.013
UCLA,Northwestern,2023,2023-03-18,1,0.197,8.43,-0.46,2.2,-1.0,-0.5,0.9,-0.8,-1.1,0.006,0.000
UCLA,Gonzaga,2023,2023-03-23,0,0.004,3.12,-0.46,-12.4,-4.5,-5.3,-4.8,-5.7,-0.9,-0.051,-0.034
Utah State,Missouri,2023,2023-03-16,0,0.037,2.82,-0.05,-2.6,-3.2,-1.2,-2.9,-1.8,2.4,-0.012,0.012
Vermont,Marquette,2023,2023-03-17,0,-0.127,-15.44,0.69,-5.0,-3.7,-2.2,-1.6,-1.9,2.9,-0.003,0.008
Virginia,Furman,2023,2023-03-16,0,-0.013,8.39,0.31,-11.9,-6.0,-3.3,-4.8,-4.6,1.7,-0.032,0.009
Virginia Commonwealth,Saint Mary's (CA),2023,2023-03-17,0,0.006,-7.52,0.16,1.5,3.7,3.9,3.5,1.9,-3.3,0.001,-0.015
West Virginia,Maryland,2023,2023-03-16,0,-0.061,1.37,-0.09,6.9,4.6,4.7,4.7,3.6,-2.5,0.026,0.020
Xavier,Kennesaw State,2023,2023-03-17,1,-0.029,15.43,-0.19,5.5,4.5,6.4,2.5,2.7,1.3,0.012,0.026
Xavier,Pittsburgh,2023,2023-03-19,1,0.059,5.44,-0.23,5.1,3.7,5.1,2.9,2.2,-0.9,0.015,0.031
Xavier,Texas,2023,2023-03-24,0,-0.029,-4.53,0.10,4.6,4.8,7.2,3.5,3.2,1.6,0.011,0.039
Akron,UCLA,2022,2022-03-17,0,-0.054,-18.39,-0.91,-3.4,-0.1,-0.9,-0.3,-1.0,-0.6,0.013,0.011
Alabama,Notre Dame,2022,2022-03-18,0,-0.103,2.75,-0.39,8.2,7.7,6.3,5.3,5.6,-3.6,0.001,-0.028
Alabama Birmingham,Houston,2022,2022-03-18,0,-0.059,-11.65,0.13,6.7,7.1,5.0,5.8,4.9,-1.0,0.020,0.038
Arizona,Wright State,2022,2022-03-18,1,0.283,24.69,-0.55,2.3,2.0,2.3,-2.2,-0.5,-0.5,-0.016,0.007
Arizona,Texas Christian,2022,2022-03-20,1,0.287,9.03,-0.36,9.3,7.0,4.9,1.4,2.7,0.4,0.019,0.035
Arizona,Houston,2022,2022-03-24,0,0.059,0.20,-0.40,9.3,9.4,9.1,5.1,6.4,-0.5,0.014,0.027
Arkansas,Vermont,2022,2022-03-17,1,-0.091,8.46,-0.47,4.3,8.1,5.7,5.2,4.5,-3.2,-0.023,-0.041
Arkansas,New Mexico State,2022,2022-03-19,1,-0.055,9.16,0.07,3.6,5.2,3.2,2.2,2.9,-0.5,0.001,-0.002
Arkansas,Gonzaga,2022,2022-03-24,1,-0.139,-9.19,0.56,-4.6,3.3,2.8,1.8,1.6,-1.7,-0.010,-0.024
Arkansas,Duke,2022,2022-03-26,0,-0.066,-3.28,0.50,-1.8,2.2,0.5,1.1,0.7,-3.0,-0.014,-0.029
Auburn,Jacksonville State,2022,2022-03-18,1,0.166,19.39,-0.05,2.4,3.8,0.8,1.1,2.7,-0.9,-0.031,-0.045
Auburn,Miami (FL),2022,2022-03-20,0,0.147,7.98,-0.35,0.5,0.9,-1.9,0.1,0.7,-1.6,-0.043,-0.028
Baylor,Norfolk State,2022,2022-03-17,1,0.013,25.64,-0.43,1.2,1.7,1.7,1.3,-0.1,-0.3,0.014,0.005
Baylor,North Carolina,2022,2022-03-19,0,0.094,6.23,-0.04,-4.1,-1.4,-2.1,-2.5,-3.7,-3.5,-0.001,-0.025
Boise State,Memphis,2022,2022-03-17,0,0.117,-2.74,0.77,-7.2,-2.7,-4.7,-5.3,-3.8,2.6,-0.005,-0.001
Cal State Fullerton,Duke,2022,2022-03-18,0,-0.146,-19.59,0.66,-5.7,-0.9,-1.7,0.0,-1.3,-2.5,0.000,0.010
Chattanooga,Illinois,2022,2022-03-18,0,0.084,-10.57,0.26,-1.5,0.1,-0.1,-1.1,-1.8,-0.2,0.011,-0.019
Colgate,Wisconsin,2022,2022-03-18,0,-0.098,-12.15,1.01,3.4,1.2,3.3,1.2,0.7,-1.1,0.026,0.054
Colorado State,Michigan,2022,2022-03-17,0,0.285,-2.75,0.36,-1.3,-1.0,-0.1,-1.2,-1.8,-0.5,0.016,0.011
Connecticut,New Mexico State,2022,2022-03-17,0,-0.094,9.29,-0.20,1.5,5.0,1.8,-0.1,2.5,1.0,-0.009,0.037
Creighton,San Diego State,2022,2022-03-17,1,-0.075,-1.79,-0.99,6.1,6.7,5.6,4.0,4.8,1.3,0.009,-0.015
Creighton,Kansas,2022,2022-03-19,0,-0.157,-10.94,-0.78,-4.9,2.1,0.3,-0.9,0.1,0.0,-0.024,-0.017
Davidson,Michigan State,2022,2022-03-18,0,0.171,-2.75,0.07,0.1,-0.9,-0.7,-2.4,-1.9,1.2,0.026,0.014
Delaware,Villanova,2022,2022-03-18,0,-0.141,-18.99,-0.21,4.6,3.7,4.4,4.8,3.9,-1.8,0.019,0.017
Duke,Cal State Fullerton,2022,2022-03-18,1,0.146,19.59,-0.66,5.7,3.6,2.3,0.8,1.8,2.5,0.000,-0.010
Duke,Michigan State,2022,2022-03-20,1,0.176,6.37,-0.23,3.3,2.0,1.2,-0.5,0.5,1.1,0.005,-0.004
Duke,Texas Tech,2022,2022-03-24,1,0.088,-0.53,-0.74,7.6,7.4,6.3,3.4,5.0,4.2,0.012,0.025
Duke,Arkansas,2022,2022-03-26,1,0.066,3.28,-0.50,1.8,1.3,1.8,-0.3,0.8,3.0,0.014,0.029
Duke,North Carolina,2022,2022-04-02,0,0.105,4.05,-0.05,-0.7,0.8,0.1,-1.8,-0.8,0.2,0.006,-0.005
