Team,Opponent,Year,Date,W/L,W%,SRS,EXP,PTS,REB,AST,STL,BLK,TOV,TS%,3P%
Loyola (IL),Oregon State,2021,2021-03-27,0,0.271,3.64,0.17,-5.5,-6.3,-4.1,-5.0,-6.0,-0.9,0.009,0.017
Maryland,Connecticut,2021,2021-03-20,1,-0.130,-1.83,-0.02,-0.9,0.3,2.0,0.3,0.8,1.3,0.022,0.022
Maryland,Alabama,2021,2021-03-22,0,-0.248,-5.64,-0.23,-7.7,-4.9,-1.2,-3.7,-3.1,3.6,0.020,0.030
Michigan,Texas Southern,2021,2021-03-20,1,0.153,28.15,-0.39,-1.3,-1.3,-0.4,-3.2,-1.9,4.3,0.020,0.059
Michigan,Louisiana State,2021,2021-03-22,1,0.167,6.30,0.87,-8.1,-5.2,-4.1,-5.8,-4.8,1.6,-0.009,0.028
Michigan,Florida State,2021,2021-03-28,1,0.106,4.88,-0.06,-2.8,0.2,-0.2,-3.4,-1.4,3.5,-0.009,0.001
Michigan,UCLA,2021,2021-03-30,0,0.167,5.70,0.66,-0.5,1.3,0.0,-2.0,-1.0,0.5,-0.011,-0.003
Missouri,Oklahoma,2021,2021-03-20,0,0.040,-1.15,0.59,0.5,0.8,1.6,1.6,1.3,-1.1,0.003,-0.021
Morehead State,West Virginia,2021,2021-03-19,0,0.100,-16.31,0.27,-8.2,-2.9,-4.6,-4.8,-2.9,-0.3,-0.009,-0.017
Norfolk State,Gonzaga,2021,2021-03-20,0,-0.292,-33.36,0.50,-8.7,3.0,0.1,0.2,0.2,-1.0,-0.046,-0.006
North Carolina,Wisconsin,2021,2021-03-19,0,0.057,-2.43,-0.21,5.3,6.6,4.1,4.0,3.2,-3.9,-0.006,-0.016
North Carolina Greensboro,Florida State,2021,2021-03-20,0,-0.003,-13.64,-0.50,-3.1,2.1,-0.8,-0.7,-0.5,1.2,-0.028,-0.044
North Texas,Purdue,2021,2021-03-19,1,-0.013,-7.97,0.78,-2.8,-1.3,-2.6,-1.7,-2.5,-1.5,0.010,0.029
North Texas,Villanova,2021,2021-03-21,0,-0.073,-9.89,0.04,-4.6,-1.9,-1.5,-0.9,-2.1,-2.8,-0.011,0.007
Ohio,Virginia,2021,2021-03-20,1,-0.054,-9.79,-0.34,11.6,9.0,9.0,6.8,6.0,-3.7,0.010,-0.012
Ohio,Creighton,2021,2021-03-22,0,-0.019,-10.80,-0.40,3.8,1.5,4.4,2.7,1.8,-1.2,0.026,0.006
Ohio State,Oral Roberts,2021,2021-03-19,0,0.085,16.52,0.50,-4.2,-3.7,-1.8,-2.8,-2.0,2.2,-0.001,-0.009
Oklahoma,Missouri,2021,2021-03-20,1,-0.040,1.15,-0.59,-0.5,-0.8,-0.1,-0.6,-1.2,1.1,-0.003,0.021
Oklahoma,Gonzaga,2021,2021-03-22,0,-0.400,-13.68,0.21,-8.1,2.8,0.9,0.6,0.5,1.3,-0.039,0.001
Oklahoma State,Liberty,2021,2021-03-19,1,-0.107,9.59,-0.28,7.5,10.6,8.2,7.4,7.5,-4.3,-0.021,-0.024
Oklahoma State,Oregon State,2021,2021-03-21,0,0.128,2.17,-0.49,5.6,4.9,2.7,3.7,3.4,-3.3,-0.005,-0.003
Oral Roberts,Ohio State,2021,2021-03-19,1,-0.085,-16.52,-0.50,4.2,2.8,1.8,3.2,2.9,-2.2,0.001,0.009
Oral Roberts,Florida,2021,2021-03-21,1,0.007,-11.97,0.22,6.1,3.4,2.8,2.2,2.9,2.2,0.005,0.028
Oral Roberts,Arkansas,2021,2021-03-27,0,-0.170,-16.07,-0.24,2.3,1.9,2.7,2.5,2.5,1.5,0.022,0.025
Oregon,Iowa,2021,2021-03-22,1,0.036,-5.25,0.42,-9.1,-5.9,-4.8,-2.5,-3.2,-1.7,0.011,-0.007
Oregon,Southern California,2021,2021-03-28,0,0.001,-4.35,0.32,-0.8,0.1,0.8,1.3,0.9,-0.2,0.037,0.013
Oregon State,Tennessee,2021,2021-03-19,1,-0.106,-5.39,0.29,1.3,2.2,4.2,1.7,2.5,2.3,0.014,0.001
Oregon State,Oklahoma State,2021,2021-03-21,1,-0.128,-2.17,0.49,-5.6,-3.5,-1.5,-3.7,-3.1,3.3,0.005,0.003
Oregon State,Loyola (IL),2021,2021-03-27,1,-0.271,-3.64,-0.17,5.5,9.2,8.2,6.1,6.2,0.9,-0.009,-0.017
Oregon State,Houston,2021,2021-03-29,0,-0.303,-10.18,0.24,1.9,6.0,6.7,5.2,5.2,0.5,0.024,0.007
Purdue,North Texas,2021,2021-03-19,0,0.013,7.97,-0.78,2.8,5.6,4.6,1.6,2.5,1.5,-0.010,-0.029
Rutgers,Clemson,2021,2021-03-19,1,-0.119,1.65,-0.10,5.0,4.1,4.1,3.4,3.8,1.2,-0.008,-0.022
Rutgers,Houston,2021,2021-03-21,0,-0.312,-7.52,0.04,1.3,6.5,6.3,6.0,6.0,0.2,0.005,-0.004
San Diego State,Syracuse,2021,2021-03-19,0,0.212,1.09,0.19,-5.0,-5.5,-6.1,-3.3,-4.7,-0.4,0.004,0.019
Southern California,Drake,2021,2021-03-20,1,-0.108,11.08,-0.23,-0.2,4.1,1.9,-0.1,1.3,-0.6,-0.021,0.007
Southern California,Kansas,2021,2021-03-22,1,0.044,5.21,0.13,0.0,1.2,0.1,-1.6,0.1,0.9,-0.004,0.008
Southern California,Oregon,2021,2021-03-28,1,-0.001,4.35,-0.32,0.8,3.5,0.0,-0.5,0.7,0.2,-0.037,-0.013
Southern California,Gonzaga,2021,2021-03-30,0,-0.241,-6.70,0.13,-10.4,2.0,-1.3,-3.0,-1.2,1.2,-0.054,-0.001
St. Bonaventure,Louisiana State,2021,2021-03-20,0,0.133,-2.26,0.75,-13.0,-7.5,-6.7,-7.0,-6.9,0.6,-0.033,0.002
Syracuse,San Diego State,2021,2021-03-19,1,-0.212,-1.09,-0.19,5.0,6.2,5.7,6.2,5.5,0.4,-0.004,-0.019
Syracuse,West Virginia,2021,2021-03-21,1,-0.027,-2.09,-0.02,-2.2,-0.9,-0.5,0.0,0.1,0.9,-0.004,-0.016
Syracuse,Houston,2021,2021-03-27,0,-0.249,-8.39,-0.15,5.3,7.8,8.2,7.5,7.2,-0.3,0.020,0.012
Tennessee,Oregon State,2021,2021-03-19,0,0.106,5.39,-0.29,-1.3,-0.9,-0.8,-1.1,-1.1,-2.3,-0.014,-0.001
Texas,Abilene Christian,2021,2021-03-20,0,-0.121,9.24,0.60,3.3,6.1,5.4,3.9,4.1,3.2,0.010,0.010
Texas Southern,Michigan,2021,2021-03-20,0,-0.153,-28.15,0.39,1.3,7.2,3.3,3.2,3.0,-4.3,-0.020,-0.059
Texas Tech,Utah State,2021,2021-03-19,1,-0.085,5.60,0.07,0.4,2.8,1.2,0.7,0.7,0.4,0.011,0.016
Texas Tech,Arkansas,2021,2021-03-21,0,-0.156,-1.21,-0.53,-8.3,-4.2,-3.5,-3.5,-3.6,0.6,-0.004,0.014
UCLA,Brigham Young,2021,2021-03-20,1,-0.103,1.11,-0.46,-2.4,1.1,1.0,-0.8,0.3,1.1,0.003,0.003
UCLA,Abilene Christian,2021,2021-03-22,1,-0.185,10.03,-0.11,2.9,4.5,5.7,3.2,3.5,5.6,0.022,0.028
UCLA,Alabama,2021,2021-03-28,1,-0.133,-3.28,-0.21,-4.0,-2.4,0.4,-2.3,-1.9,3.5,0.024,0.033
UCLA,Michigan,2021,2021-03-30,1,-0.167,-5.70,-0.66,0.5,3.6,3.5,1.6,1.7,-0.5,0.011,0.003
UCLA,Gonzaga,2021,2021-04-03,0,-0.333,-10.90,0.00,-9.4,1.7,0.3,-1.2,-0.6,2.1,-0.028,0.007
Utah State,Texas Tech,2021,2021-03-19,0,0.085,-5.60,-0.07,-0.4,3.3,2.8,0.1,0.5,-0.4,-0.011,-0.016
Villanova,Winthrop,2021,2021-03-19,1,-0.231,12.78,-0.20,-2.3,1.0,2.1,-0.7,-1.1,4.4,0.012,0.010
Villanova,North Texas,2021,2021-03-21,1,0.073,9.89,-0.04,4.6,3.7,4.9,1.5,1.6,2.8,0.011,-0.007
Villanova,Baylor,2021,2021-03-27,0,-0.189,-7.36,0.06,-3.6,1.6,1.9,0.3,-0.6,3.7,-0.003,-0.023
Virginia,Ohio,2021,2021-03-20,0,0.054,9.79,0.34,-11.6,-7.1,-6.1,-6.4,-5.1,3.7,-0.010,0.012
Virginia Tech,Florida,2021,2021-03-19,0,0.106,-1.11,0.20,-3.3,-1.5,-1.3,-3.6,-1.8,2.8,-0.006,0.011
West Virginia,Morehead State,2021,2021-03-19,1,-0.100,16.31,-0.27,8.2,7.5,5.1,3.9,3.8,0.3,0.009,0.017
West Virginia,Syracuse,2021,2021-03-21,0,0.027,2.09,0.02,2.2,0.9,-0.7,1.8,0.8,-0.9,0.004,0.016
Winthrop,Villanova,2021,2021-03-19,0,0.231,-12.78,0.20,2.3,4.0,1.8,2.0,0.0,-4.4,-0.012,-0.010
Wisconsin,North Carolina,2021,2021-03-19,1,-0.057,2.43,0.21,-5.3,-2.1,-2.5,-4.1,-3.0,3.9,0.006,0.016
Wisconsin,Baylor,2021,2021-03-21,0,-0.330,-7.61,-0.04,-7.0,0.5,0.1,-0.5,-0.5,4.0,-0.032,-0.022
Abilene Christian,Kentucky,2019,2019-03-21,0,0.000,-23.34,0.68,-1.7,1.1,1.6,0.9,-0.7,-1.9,0.013,0.006
Arizona State,Buffalo,2019,2019-03-22,0,-0.215,-5.28,-0.50,-2.1,2.7,2.9,1.8,1.4,-0.2,0.001,0.018
Auburn,New Mexico State,2019,2019-03-21,1,-0.139,10.79,0.09,3.0,4.9,4.9,4.3,3.6,-1.9,0.017,0.027
Auburn,Kansas,2019,2019-03-23,1,0.008,2.49,0.75,1.3,-1.1,0.0,0.7,0.0,-1.6,0.027,0.018
Auburn,North Carolina,2019,2019-03-29,1,-0.075,-3.10,0.39,-5.3,-2.0,-2.1,-1.0,-2.2,-0.9,0.020,0.013
Auburn,Kentucky,2019,2019-03-31,1,-0.075,-0.59,1.01,4.0,4.5,3.7,3.8,3.0,-2.1,0.024,0.013
Auburn,Virginia,2019,2019-04-06,0,-0.163,-4.62,0.68,10.5,8.6,9.1,8.5,7.4,-4.6,0.031,0.019
Baylor,Syracuse,2019,2019-03-21,1,-0.012,-0.35,-0.08,1.8,1.2,0.3,0.6,1.6,1.2,0.007,0.012
Baylor,Gonzaga,2019,2019-03-23,0,-0.315,-14.41,-0.08,-6.5,4.1,3.5,1.7,2.6,-0.7,-0.015,0.009
Belmont,Maryland,2019,2019-03-21,0,0.156,-6.89,-0.14,12.0,8.1,7.9,4.1,4.4,-0.7,0.036,0.023
Bradley,Michigan State,2019,2019-03-21,0,-0.235,-25.01,0.64,-5.4,1.4,0.1,-0.3,0.5,-1.1,-0.003,0.001
Buffalo,Arizona State,2019,2019-03-22,1,0.215,5.28,0.50,2.1,1.2,0.4,-0.9,-1.0,0.2,-0.001,-0.018
Buffalo,Texas Tech,2019,2019-03-24,0,0.105,-7.23,0.39,11.5,9.6,9.1,6.2,6.4,0.0,0.013,-0.014
California Irvine,Kansas State,2019,2019-03-22,1,0.100,-9.69,0.20,5.3,5.8,2.7,1.7,2.7,1.5,-0.005,0.024
California Irvine,Oregon,2019,2019-03-24,0,0.200,-8.25,0.92,1.9,4.2,1.3,0.9,1.4,1.1,-0.015,0.028
Central Florida,Virginia Commonwealth,2019,2019-03-22,1,-0.039,1.41,0.26,2.0,2.0,2.6,1.0,2.3,3.1,0.014,0.044
Central Florida,Duke,2019,2019-03-24,0,-0.111,-13.53,0.48,-6.8,-1.0,-1.3,-2.0,-1.0,1.5,0.001,0.035
Cincinnati,Iowa,2019,2019-03-22,0,0.157,0.26,0.18,-8.9,-5.0,-6.8,-5.9,-4.8,0.6,-0.035,0.006
Colgate,Tennessee,2019,2019-03-22,0,-0.147,-20.32,-0.15,-2.9,0.8,1.9,0.2,0.7,-0.6,0.012,0.007
Duke,North Dakota State,2019,2019-03-22,1,0.294,30.91,0.13,2.5,1.6,-0.5,-0.5,-0.4,-3.4,-0.045,-0.060
Duke,Central Florida,2019,2019-03-24,1,0.111,13.53,-0.48,6.8,5.0,3.4,3.3,3.7,-1.5,-0.001,-0.035
Duke,Virginia Tech,2019,2019-03-29,1,0.103,7.62,-0.19,7.5,8.4,4.7,4.9,4.7,-0.9,-0.034,-0.057
Duke,Michigan State,2019,2019-03-31,0,0.029,1.97,0.09,4.0,6.2,3.3,2.8,3.3,-2.1,-0.008,-0.043
Fairleigh Dickinson,Gonzaga,2019,2019-03-21,0,-0.291,-33.88,0.00,-2.8,3.9,5.6,4.6,4.3,-2.0,0.012,0.042
Florida,Nevada,2019,2019-03-21,1,-0.320,-0.58,-1.17,-7.7,-2.3,-1.8,-0.3,-1.1,-1.2,-0.016,-0.015
Florida,Michigan,2019,2019-03-23,0,-0.265,-6.40,0.35,1.8,2.2,3.6,4.2,2.8,-2.8,0.019,0.009
Florida State,Vermont,2019,2019-03-21,1,-0.024,13.11,0.50,2.7,5.5,3.3,3.0,2.9,-1.8,-0.012,-0.019
Florida State,Murray State,2019,2019-03-23,1,-0.077,9.03,0.12,-4.4,0.9,0.2,0.1,-0.1,-0.7,-0.010,0.014
Florida State,Gonzaga,2019,2019-03-28,0,-0.115,-9.80,0.00,-5.2,3.8,2.7,2.1,2.2,-1.8,-0.017,0.000
Gardner Webb,Virginia,2019,2019-03-22,0,-0.230,-28.07,0.36,10.4,9.3,10.0,8.1,7.3,-2.7,0.027,0.017
Georgia State,Houston,2019,2019-03-22,0,-0.184,-16.47,0.03,6.7,5.8,7.2,7.5,7.3,-1.7,0.037,0.039
Gonzaga,Fairleigh Dickinson,2019,2019-03-21,1,0.291,33.88,0.00,2.8,-1.0,-1.2,-2.9,-2.4,2.0,-0.012,-0.042
Gonzaga,Baylor,2019,2019-03-23,1,0.315,14.41,0.08,6.5,2.2,1.2,-0.6,-0.8,0.7,0.015,-0.009
Gonzaga,Florida State,2019,2019-03-28,1,0.115,9.80,0.00,5.2,1.8,2.9,-0.1,0.1,1.8,0.017,0.000
Gonzaga,Texas Tech,2019,2019-03-30,0,0.103,5.00,0.14,10.1,5.7,6.9,3.4,4.2,1.7,0.025,0.002
Houston,Georgia State,2019,2019-03-22,1,0.184,16.47,-0.03,-6.7,-5.5,-6.3,-5.4,-5.6,1.7,-0.037,-0.039
Houston,Ohio State,2019,2019-03-24,1,0.336,5.02,0.35,0.5,1.0,-1.1,-2.5,-2.0,0.7,-0.020,-0.017
Houston,Kentucky,2019,2019-03-29,0,0.094,-2.52,0.77,-2.1,3.8,0.0,-1.5,-1.2,0.7,-0.024,-0.032
Iona,North Carolina,2019,2019-03-22,0,-0.287,-28.72,0.20,-3.2,2.0,0.9,1.5,0.4,0.8,0.019,0.010
Iowa,Cincinnati,2019,2019-03-22,1,-0.157,-0.26,-0.18,8.9,7.8,7.8,6.7,5.4,-0.6,0.035,-0.006
Iowa,Tennessee,2019,2019-03-24,0,-0.186,-7.28,-0.43,0.3,2.8,3.7,2.0,2.4,-0.7,0.009,-0.014
Iowa State,Ohio State,2019,2019-03-22,0,0.101,4.18,-0.16,4.8,1.8,2.6,1.4,1.7,0.6,0.012,0.016
Kansas,Northeastern,2019,2019-03-21,1,0.038,14.40,-0.83,-0.2,2.7,0.3,0.3,0.6,-1.6,-0.043,-0.017
Kansas,Auburn,2019,2019-03-23,0,-0.008,-2.49,-0.75,-1.3,2.1,1.2,1.2,0.8,1.6,-0.027,-0.018
Kansas State,California Irvine,2019,2019-03-22,0,-0.100,9.69,-0.20,-5.3,-1.7,0.0,-0.9,-2.3,-1.5,0.005,-0.024
Kentucky,Abilene Christian,2019,2019-03-21,1,0.000,23.34,-0.68,1.7,3.7,2.1,0.7,1.6,1.9,-0.013,-0.006
Kentucky,Wofford,2019,2019-03-23,1,-0.061,7.51,-0.61,-3.7,4.2,0.7,-0.2,0.7,0.0,-0.025,-0.019
Kentucky,Houston,2019,2019-03-29,1,-0.094,2.52,-0.77,2.1,4.5,3.6,2.2,3.2,-0.7,0.024,0.032
Kentucky,Auburn,2019,2019-03-31,0,0.075,0.59,-1.01,-4.0,-0.4,-1.5,-2.0,-1.5,2.1,-0.024,-0.013
Liberty,Mississippi State,2019,2019-03-22,1,0.127,-10.69,0.19,-6.3,-4.2,-3.4,-4.4,-5.0,1.2,-0.003,-0.021
Liberty,Virginia Tech,2019,2019-03-24,0,0.074,-14.01,0.33,-0.3,0.9,1.0,0.3,-0.6,0.4,-0.002,-0.014
Louisiana State,Yale,2019,2019-03-21,1,0.054,10.98,-0.06,-0.4,2.1,-0.1,0.7,0.4,-1.5,-0.004,-0.009
Louisiana State,Maryland,2019,2019-03-23,1,0.125,0.49,0.21,8.3,7.7,4.2,4.7,4.2,-2.6,0.021,-0.006
Louisiana State,Michigan State,2019,2019-03-29,0,-0.011,-8.43,0.15,5.5,7.6,4.5,5.3,4.7,-2.3,0.014,-0.019
Louisville,Minnesota,2019,2019-03-21,0,-0.012,4.76,0.08,1.5,1.2,-0.3,-1.2,-1.2,-0.1,0.006,0.003
Marquette,Murray State,2019,2019-03-21,0,-0.144,5.82,0.04,-2.0,2.3,1.7,0.1,1.0,0.4,-0.004,0.037
Maryland,Belmont,2019,2019-03-21,1,-0.156,6.89,0.14,-12.0,-2.2,-3.8,-5.1,-3.6,0.7,-0.036,-0.023
Maryland,Louisiana State,2019,2019-03-23,0,-0.125,-0.49,-0.21,-8.3,-1.3,-3.1,-4.8,-3.0,2.6,-0.021,0.006
Michigan,Montana,2019,2019-03-21,1,0.059,20.32,-0.61,-8.4,-3.1,-3.6,-4.9,-4.5,2.4,-0.058,-0.041
Michigan,Florida,2019,2019-03-23,1,0.265,6.40,-0.35,-1.8,-2.3,-1.2,-2.7,-2.1,2.8,-0.019,-0.009
Michigan,Texas Tech,2019,2019-03-28,0,0.017,-0.97,-0.42,-2.2,0.5,1.4,-0.7,0.1,3.4,-0.018,-0.015
Michigan State,Bradley,2019,2019-03-21,1,0.235,25.01,-0.64,5.4,3.5,3.1,-0.3,1.2,1.1,0.003,-0.001
Michigan State,Minnesota,2019,2019-03-23,1,0.206,12.41,-0.49,1.3,0.6,0.4,-2.5,-1.7,0.1,0.006,0.019
Michigan State,Louisiana State,2019,2019-03-29,1,0.011,8.43,-0.15,-5.5,-0.9,-0.7,-4.7,-3.0,2.3,-0.014,0.019
Michigan State,Duke,2019,2019-03-31,1,-0.029,-1.97,-0.09,-4.0,1.1,1.5,-2.0,-0.4,2.1,0.008,0.043
Michigan State,Texas Tech,2019,2019-04-06,0,0.017,2.14,-0.23,5.1,6.5,7.0,2.3,4.2,2.3,0.007,0.016
Minnesota,Louisville,2019,2019-03-21,1,0.012,-4.76,-0.08,-1.5,1.5,2.0,0.1,0.8,0.1,-0.006,-0.003
Minnesota,Michigan State,2019,2019-03-23,0,-0.206,-12.41,0.49,-1.3,4.6,3.4,1.6,2.7,-0.1,-0.006,-0.019
Mississippi,Oklahoma,2019,2019-03-22,0,0.031,-2.98,-0.49,3.4,0.1,2.4,1.7,1.4,-1.6,0.040,0.027
Mississippi State,Liberty,2019,2019-03-22,0,-0.127,10.69,-0.19,6.3,7.0,6.5,5.9,5.7,-1.2,0.003,0.021
Montana,Michigan,2019,2019-03-21,0,-0.059,-20.32,0.61,8.4,4.7,7.3,6.4,5.0,-2.4,0.058,0.041
Murray State,Marquette,2019,2019-03-21,1,0.144,-5.82,-0.04,2.0,1.5,2.2,-0.3,0.1,-0.4,0.004,-0.037
Murray State,Florida State,2019,2019-03-23,0,0.077,-9.03,-0.12,4.4,2.9,4.5,1.6,1.3,0.7,0.010,-0.014
Nevada,Florida,2019,2019-03-21,0,0.320,0.58,1.17,7.7,3.1,3.5,1.7,2.1,1.2,0.016,0.015
New Mexico State,Auburn,2019,2019-03-21,0,0.139,-10.79,-0.09,-3.0,-0.6,-0.9,-2.2,-2.7,1.9,-0.017,-0.027
North Carolina,Iona,2019,2019-03-22,1,0.287,28.72,-0.20,3.2,1.8,0.5,-0.6,-1.6,-0.8,-0.019,-0.010
North Carolina,Washington,2019,2019-03-24,1,0.053,11.93,-0.10,12.2,9.0,7.0,4.7,4.6,1.3,0.006,0.007
North Carolina,Auburn,2019,2019-03-29,0,0.075,3.10,-0.39,5.3,6.6,5.5,2.9,2.1,0.9,-0.020,-0.013
North Dakota State,Duke,2019,2019-03-22,0,-0.294,-30.91,-0.13,-2.5,0.4,1.9,1.5,2.1,3.4,0.045,0.060
Northeastern,Kansas,2019,2019-03-21,0,-0.038,-14.40,0.83,0.2,-1.4,0.9,0.2,-0.3,1.6,0.043,0.017
Northern Kentucky,Texas Tech,2019,2019-03-22,0,-0.042,-18.12,-0.36,7.6,6.8,8.3,4.7,5.5,0.8,0.027,0.007
Ohio State,Iowa State,2019,2019-03-22,1,-0.101,-4.18,0.16,-4.8,-0.9,-0.1,-0.6,-1.0,-0.6,-0.012,-0.016
Ohio State,Houston,2019,2019-03-24,0,-0.336,-5.02,-0.35,-0.5,3.3,4.6,2.9,2.7,-0.7,0.020,0.017
Oklahoma,Mississippi,2019,2019-03-22,1,-0.031,2.98,0.49,-3.4,0.8,-2.1,-1.6,-1.7,1.6,-0.040,-0.027
Oklahoma,Virginia,2019,2019-03-24,0,-0.313,-10.16,0.93,6.0,9.7,8.0,6.6,6.2,-2.1,-0.011,-0.002
Old Dominion,Purdue,2019,2019-03-21,0,0.046,-17.66,0.06,-8.8,0.2,-3.2,-3.0,-2.9,-0.4,-0.052,-0.022
Oregon,Wisconsin,2019,2019-03-22,1,-0.040,-3.95,-0.54,0.9,-0.3,1.7,1.5,0.4,-2.2,0.022,-0.017
Oregon,California Irvine,2019,2019-03-24,1,-0.200,8.25,-0.92,-1.9,0.1,1.1,0.5,0.0,-1.1,0.015,-0.028
Oregon,Virginia,2019,2019-03-28,0,-0.249,-11.51,-0.22,2.3,5.3,5.3,4.4,3.9,-2.9,-0.001,-0.022
Purdue,Old Dominion,2019,2019-03-21,1,-0.046,17.66,-0.06,8.8,4.8,4.9,3.9,4.0,0.4,0.052,0.022
Purdue,Villanova,2019,2019-03-23,1,-0.017,7.07,-0.33,1.4,2.1,0.3,0.4,0.8,-0.4,-0.003,0.011
Purdue,Tennessee,2019,2019-03-28,1,-0.134,-0.15,-0.62,-3.8,0.3,-0.1,-1.3,-0.5,0.4,-0.001,0.001
Purdue,Virginia,2019,2019-03-30,0,-0.188,-4.06,0.02,8.3,9.3,8.4,6.2,6.3,-1.7,0.018,0.016
Saint Louis,Virginia Tech,2019,2019-03-22,0,-0.093,-14.22,-0.19,-2.6,5.6,1.2,1.9,1.3,-0.3,-0.053,-0.052
