Team,Opponent,Year,Date,W/L,W%,SRS,EXP,PTS,REB,AST,STL,BLK,TOV,TS%,3PA/FGA,3P%
Georgia State,Gonzaga,2022,2022-03-17,0,-0.254,-26.57,0.21,-16.5,-4.5,-4.6,2.4,-1.3,0.1,-0.112,0.018,-0.040
Gonzaga,Georgia State,2022,2022-03-17,1,0.254,26.57,-0.21,16.5,4.5,4.6,-2.4,1.3,-0.1,0.112,-0.018,0.040
Gonzaga,Memphis,2022,2022-03-19,1,0.219,10.79,-0.04,12.0,3.1,2.3,-2.0,0.3,-4.4,0.052,0.048,0.015
Gonzaga,Arkansas,2022,2022-03-24,0,0.139,9.19,-0.56,11.3,4.1,4.3,-1.2,1.7,-0.6,0.075,0.011,0.066
Houston,Alabama Birmingham,2022,2022-03-18,1,0.059,11.65,-0.13,-5.5,0.7,3.3,-1.5,1.0,-0.4,-0.009,0.056,-0.038
Houston,Illinois,2022,2022-03-20,1,0.143,5.86,-0.05,0.4,0.5,1.0,2.8,2.2,-1.3,-0.004,-0.038,-0.021
Houston,Arizona,2022,2022-03-24,1,-0.059,-0.20,0.40,-9.2,-2.4,-3.4,1.3,-0.5,-2.3,-0.038,0.030,-0.014
Houston,Villanova,2022,2022-03-26,0,0.065,3.24,-0.46,3.1,4.2,4.3,2.0,3.0,1.2,-0.009,-0.075,-0.021
Illinois,Chattanooga,2022,2022-03-18,1,-0.084,10.57,-0.26,0.2,2.4,2.4,-2.0,0.9,1.4,-0.006,0.038,0.014
Illinois,Houston,2022,2022-03-20,0,-0.143,-5.86,0.05,-0.4,-0.5,-1.0,-2.8,-2.2,1.3,0.004,0.038,0.021
Indiana,Saint Mary's (CA),2022,2022-03-17,0,-0.164,-2.11,0.09,1.1,2.4,1.1,-1.3,2.3,0.6,-0.017,-0.053,-0.020
Iowa,Richmond,2022,2022-03-17,1,0.086,11.83,-0.82,12.2,5.0,1.5,-0.3,1.9,-0.6,0.022,-0.025,0.034
Iowa State,Louisiana State,2022,2022-03-18,1,-0.042,-5.07,1.18,-7.0,-4.6,2.0,-2.5,-1.2,-0.9,-0.016,0.029,-0.001
Iowa State,Wisconsin,2022,2022-03-20,1,-0.149,-0.75,0.92,-4.3,-2.6,3.6,3.2,0.2,5.1,-0.002,0.016,0.009
Iowa State,Miami (FL),2022,2022-03-25,0,-0.072,1.16,0.18,-8.3,1.8,0.6,-0.4,-0.1,4.3,-0.048,0.021,-0.024
Jacksonville State,Auburn,2022,2022-03-18,0,-0.166,-19.39,0.05,-4.7,-3.6,-0.4,-2.2,-5.1,1.0,0.038,0.029,0.068
Kansas,Texas Southern,2022,2022-03-17,1,0.211,25.58,-0.73,9.2,-1.5,4.6,0.7,-0.9,-2.8,0.053,0.022,0.047
Kansas,Creighton,2022,2022-03-19,1,0.157,10.94,0.78,9.0,-0.2,2.0,0.8,0.0,-2.0,0.031,-0.050,0.053
Kansas,Providence,2022,2022-03-25,1,-0.010,9.20,-0.14,6.7,0.3,2.1,1.3,0.6,0.7,0.026,-0.049,0.017
Kansas,Miami (FL),2022,2022-03-27,1,0.127,11.06,-0.14,4.3,7.3,1.2,-2.6,1.1,2.6,0.004,-0.024,0.022
Kansas,Villanova,2022,2022-04-02,1,0.036,2.97,-0.22,6.5,3.1,3.4,0.3,2.1,2.2,0.007,-0.132,0.002
Kansas,North Carolina,2022,2022-04-04,1,0.105,6.78,0.39,0.3,-3.4,0.4,1.1,0.4,0.4,0.016,-0.049,0.003
Kentucky,Saint Peter's,2022,2022-03-17,0,0.155,17.94,-0.17,12.4,4.3,3.8,-0.3,-0.8,-1.8,0.039,-0.023,-0.003
Longwood,Tennessee,2022,2022-03-17,0,0.025,-20.81,0.15,2.2,0.0,-2.4,-1.5,-1.9,-0.2,0.020,-0.033,0.018
Louisiana State,Iowa State,2022,2022-03-18,0,0.042,5.07,-1.18,7.0,4.6,-2.0,2.5,1.2,0.9,0.016,-0.029,0.001
Loyola (IL),Ohio State,2022,2022-03-18,0,0.148,-0.78,0.00,0.0,-0.7,2.4,2.4,-2.4,1.0,0.005,0.035,0.014
Marquette,North Carolina,2022,2022-03-17,0,-0.106,-4.14,-0.75,-3.9,-6.5,1.1,2.6,1.3,0.7,-0.002,0.038,-0.014
Memphis,Boise State,2022,2022-03-17,1,-0.117,2.74,-0.77,6.9,4.0,4.4,2.4,2.1,3.9,0.020,-0.083,0.009
Memphis,Gonzaga,2022,2022-03-19,0,-0.219,-10.79,0.04,-12.0,-3.1,-2.3,2.0,-0.3,4.4,-0.052,-0.048,-0.015
Miami (FL),Southern California,2022,2022-03-18,1,-0.091,-1.28,0.25,1.5,-9.5,-0.2,3.9,-1.2,-2.7,0.027,0.034,-0.018
Miami (FL),Auburn,2022,2022-03-20,1,-0.147,-7.98,0.35,-4.3,-9.8,-0.6,0.5,-4.8,-2.6,0.029,-0.043,0.021
Miami (FL),Iowa State,2022,2022-03-25,1,0.072,-1.16,-0.18,8.3,-1.8,-0.6,0.4,0.1,-4.3,0.048,-0.021,0.024
Miami (FL),Kansas,2022,2022-03-27,0,-0.127,-11.06,0.14,-4.3,-7.3,-1.2,2.6,-1.1,-2.6,-0.004,0.024,-0.022
Michigan,Colorado State,2022,2022-03-17,1,-0.285,2.75,-0.36,-0.8,4.0,-0.2,-1.7,0.2,1.5,-0.030,-0.074,-0.018
Michigan,Tennessee,2022,2022-03-19,1,-0.239,-6.20,0.04,-0.9,-1.2,-2.4,-4.6,-1.0,-0.7,0.017,-0.081,-0.021
Michigan,Villanova,2022,2022-03-24,0,-0.239,-5.05,-0.72,0.9,0.9,2.2,-1.3,1.1,1.7,-0.007,-0.142,-0.020
Michigan State,Davidson,2022,2022-03-18,1,-0.171,2.75,-0.07,-3.2,2.8,1.1,1.1,2.4,3.0,-0.038,-0.075,-0.009
Michigan State,Duke,2022,2022-03-20,0,-0.176,-6.37,0.23,-7.8,-1.0,-0.8,-0.7,-0.6,2.5,-0.030,-0.020,0.012
Montana State,Texas Tech,2022,2022-03-18,0,0.059,-20.34,-0.75,4.4,-1.3,-0.5,-2.8,0.2,-0.6,0.024,0.032,0.047
Murray State,San Francisco,2022,2022-03-17,1,0.210,-4.25,-0.28,1.7,1.2,1.7,0.1,-1.4,-1.4,0.007,-0.076,0.001
Murray State,Saint Peter's,2022,2022-03-19,0,0.304,6.91,-0.08,12.1,3.3,2.4,0.7,-1.8,-2.0,0.048,0.074,0.001
New Mexico State,Connecticut,2022,2022-03-17,1,0.094,-9.29,0.20,-2.3,-2.2,-0.3,-0.9,-2.3,2.3,0.021,0.080,-0.022
New Mexico State,Arkansas,2022,2022-03-19,0,0.055,-9.16,-0.07,-3.4,0.4,-0.1,-2.6,0.0,1.9,0.022,0.083,0.026
Norfolk State,Baylor,2022,2022-03-17,0,-0.013,-25.64,0.43,-2.7,1.3,-3.4,-2.1,0.2,1.6,0.004,-0.027,0.000
North Carolina,Marquette,2022,2022-03-17,1,0.106,4.14,0.75,3.9,6.5,-1.1,-2.6,-1.3,-0.7,0.002,-0.038,0.014
North Carolina,Baylor,2022,2022-03-19,1,-0.094,-6.23,0.04,0.9,4.1,-1.0,-3.6,0.5,-0.7,-0.001,-0.003,0.015
North Carolina,UCLA,2022,2022-03-25,1,-0.063,-3.80,-0.61,2.5,4.7,1.0,-1.8,0.6,2.8,0.013,0.068,0.005
North Carolina,Saint Peter's,2022,2022-03-27,1,0.085,12.54,-0.20,10.9,5.5,2.6,-1.9,-1.1,-1.7,0.032,0.078,0.008
North Carolina,Duke,2022,2022-04-02,1,-0.105,-4.05,0.05,-2.2,3.4,-1.6,-1.2,-1.7,1.4,-0.033,0.023,-0.008
North Carolina,Kansas,2022,2022-04-04,0,-0.105,-6.78,-0.39,-0.3,3.4,-0.4,-1.1,-0.4,-0.4,-0.016,0.049,-0.003
Notre Dame,Alabama,2022,2022-03-18,1,0.103,-2.75,0.39,-6.9,-5.6,-0.7,-1.9,-2.8,-4.1,0.023,-0.054,0.072
Notre Dame,Texas Tech,2022,2022-03-20,0,-0.038,-8.21,-0.24,0.5,-2.4,0.3,-2.8,-1.6,-3.1,0.014,0.081,0.060
Ohio State,Loyola (IL),2022,2022-03-18,1,-0.148,0.78,0.00,0.0,0.7,-2.4,-2.4,2.4,-1.0,-0.005,-0.035,-0.014
Ohio State,Villanova,2022,2022-03-20,0,-0.155,-5.14,0.08,1.1,-0.2,0.6,-1.5,2.6,1.3,0.018,-0.068,0.006
Providence,South Dakota State,2022,2022-03-17,1,-0.049,6.48,0.25,-14.4,2.1,-1.9,-1.1,1.2,0.4,-0.088,0.026,-0.101
Providence,Richmond,2022,2022-03-19,1,0.176,6.01,-0.25,0.5,5.3,-1.3,-2.6,1.3,1.6,-0.001,-0.037,0.015
Providence,Kansas,2022,2022-03-25,0,0.010,-9.20,0.14,-6.7,-0.3,-2.1,-1.3,-0.6,-0.7,-0.026,0.049,-0.017
Purdue,Yale,2022,2022-03-18,1,0.161,19.25,0.33,7.6,2.8,4.2,-1.6,0.3,-1.0,0.059,0.033,0.056
Purdue,Texas,2022,2022-03-20,1,0.138,2.14,-0.74,10.6,5.4,3.0,-3.1,0.1,0.2,0.057,0.032,0.054
Purdue,Saint Peter's,2022,2022-03-25,0,0.161,16.19,-0.02,12.4,2.9,3.9,-2.5,-1.5,-1.6,0.076,0.090,0.034
Richmond,Iowa,2022,2022-03-17,1,-0.086,-11.83,0.82,-12.2,-5.0,-1.5,0.3,-1.9,0.6,-0.022,0.025,-0.034
Richmond,Providence,2022,2022-03-19,0,-0.176,-6.01,0.25,-0.5,-5.3,1.3,2.6,-1.3,-1.6,0.001,0.037,-0.015
Saint Mary's (CA),Indiana,2022,2022-03-17,1,0.164,2.11,-0.09,-1.1,-2.4,-1.1,1.3,-2.3,-0.6,0.017,0.053,0.020
Saint Mary's (CA),UCLA,2022,2022-03-19,0,0.000,-4.48,-0.38,-5.7,-2.9,-0.4,-0.1,-0.8,2.3,0.016,0.051,0.000
Saint Peter's,Kentucky,2022,2022-03-17,1,-0.155,-17.94,0.17,-12.4,-4.3,-3.8,0.3,0.8,1.8,-0.039,0.023,0.003
Saint Peter's,Murray State,2022,2022-03-19,1,-0.304,-6.91,0.08,-12.1,-3.3,-2.4,-0.7,1.8,2.0,-0.048,-0.074,-0.001
Saint Peter's,Purdue,2022,2022-03-25,1,-0.161,-16.19,0.02,-12.4,-2.9,-3.9,2.5,1.5,1.6,-0.076,-0.090,-0.034
Saint Peter's,North Carolina,2022,2022-03-27,0,-0.085,-12.54,0.20,-10.9,-5.5,-2.6,1.9,1.1,1.7,-0.032,-0.078,-0.008
San Diego State,Creighton,2022,2022-03-17,0,0.075,1.79,0.99,-3.8,-3.1,-1.4,2.0,0.5,-1.3,-0.018,-0.074,0.046
San Francisco,Murray State,2022,2022-03-17,0,-0.210,4.25,0.28,-1.7,-1.2,-1.7,-0.1,1.4,1.4,-0.007,0.076,-0.001
Seton Hall,Texas Christian,2022,2022-03-18,0,0.052,-0.97,0.21,3.4,-0.5,-3.3,0.7,1.3,-2.4,0.003,0.042,0.036
South Dakota State,Providence,2022,2022-03-17,0,0.049,-6.48,-0.25,14.4,-2.1,1.9,1.1,-1.2,-0.4,0.088,-0.026,0.101
Southern California,Miami (FL),2022,2022-03-18,0,0.091,1.28,-0.25,-1.5,9.5,0.2,-3.9,1.2,2.7,-0.027,-0.034,0.018
Tennessee,Longwood,2022,2022-03-17,1,-0.025,20.81,-0.15,-2.2,0.0,2.4,1.5,1.9,0.2,-0.020,0.033,-0.018
Tennessee,Michigan,2022,2022-03-19,0,0.239,6.20,-0.04,0.9,1.2,2.4,4.6,1.0,0.7,-0.017,0.081,0.021
Texas,Virginia Tech,2022,2022-03-18,1,-0.001,2.53,1.00,-2.0,1.3,-1.1,2.4,0.2,0.7,-0.037,-0.051,-0.062
Texas,Purdue,2022,2022-03-20,0,-0.138,-2.14,0.74,-10.6,-5.4,-3.0,3.1,-0.1,-0.2,-0.057,-0.032,-0.054
Texas Christian,Seton Hall,2022,2022-03-18,1,-0.052,0.97,-0.21,-3.4,0.5,3.3,-0.7,-1.3,2.4,-0.003,-0.042,-0.036
Texas Christian,Arizona,2022,2022-03-20,0,-0.287,-9.03,0.36,-15.5,-2.4,-6.0,-0.3,-1.6,1.1,-0.072,-0.042,-0.050
Texas Southern,Kansas,2022,2022-03-17,0,-0.211,-25.58,0.73,-9.2,1.5,-4.6,-0.7,0.9,2.8,-0.053,-0.022,-0.047
Texas Tech,Montana State,2022,2022-03-18,1,-0.059,20.34,0.75,-4.4,1.3,0.5,2.8,-0.2,0.6,-0.024,-0.032,-0.047
Texas Tech,Notre Dame,2022,2022-03-20,1,0.038,8.21,0.24,-0.5,2.4,-0.3,2.8,1.6,3.1,-0.014,-0.081,-0.060
Texas Tech,Duke,2022,2022-03-24,0,-0.088,0.53,0.74,-8.0,-1.5,-2.8,1.6,-2.1,3.2,-0.026,-0.017,-0.045
UCLA,Akron,2022,2022-03-17,1,0.054,18.39,0.91,4.8,1.7,2.3,1.1,0.1,-2.5,-0.026,-0.103,-0.001
UCLA,Saint Mary's (CA),2022,2022-03-19,1,0.000,4.48,0.38,5.7,2.9,0.4,0.1,0.8,-2.3,-0.016,-0.051,0.000
UCLA,North Carolina,2022,2022-03-25,0,0.063,3.80,0.61,-2.5,-4.7,-1.0,1.8,-0.6,-2.8,-0.013,-0.068,-0.005
Vermont,Arkansas,2022,2022-03-17,0,0.091,-8.46,0.47,-1.1,-2.8,1.3,-2.5,-1.6,-2.6,0.061,0.088,0.061
Villanova,Delaware,2022,2022-03-18,1,0.141,18.99,0.21,-1.7,2.3,-0.7,-0.7,-1.5,-2.7,-0.011,0.075,0.012
Villanova,Ohio State,2022,2022-03-20,1,0.155,5.14,-0.08,-1.1,0.2,-0.6,1.5,-2.6,-1.3,-0.018,0.068,-0.006
Villanova,Michigan,2022,2022-03-24,1,0.239,5.05,0.72,-0.9,-0.9,-2.2,1.3,-1.1,-1.7,0.007,0.142,0.020
Villanova,Houston,2022,2022-03-26,1,-0.065,-3.24,0.46,-3.1,-4.2,-4.3,-2.0,-3.0,-1.2,0.009,0.075,0.021
Villanova,Kansas,2022,2022-04-02,0,-0.036,-2.97,0.22,-6.5,-3.1,-3.4,-0.3,-2.1,-2.2,-0.007,0.132,-0.002
Virginia Tech,Texas,2022,2022-03-18,0,0.001,-2.53,-1.00,2.0,-1.3,1.1,-2.4,-0.2,-0.7,0.037,0.051,0.062
Wisconsin,Colgate,2022,2022-03-18,1,0.098,12.15,-1.01,-5.7,-1.2,-6.0,-0.8,-0.7,-2.6,-0.061,-0.061,-0.098
Wisconsin,Iowa State,2022,2022-03-20,0,0.149,0.75,-0.92,4.3,2.6,-3.6,-3.2,-0.2,-5.1,0.002,-0.016,-0.009
Wright State,Arizona,2022,2022-03-18,0,-0.283,-24.69,0.55,-8.2,-6.5,-5.5,-0.8,-2.7,-1.2,-0.034,-0.032,-0.019
Yale,Purdue,2022,2022-03-18,0,-0.161,-19.25,-0.33,-7.6,-2.8,-4.2,1.6,-0.3,1.0,-0.059,-0.033,-0.056
Abilene Christian,Texas,2021,2021-03-20,1,0.121,-9.24,-0.60,1.3,-2.3,4.5,3.2,-1.1,-1.0,-0.020,-0.053,-0.012
Abilene Christian,UCLA,2021,2021-03-22,0,0.185,-10.03,0.11,2.3,1.2,4.0,4.8,0.2,3.1,-0.010,0.052,-0.028
Alabama,Iona,2021,2021-03-20,1,0.094,20.78,0.38,8.4,3.9,0.5,1.7,0.1,-1.7,-0.003,0.088,0.006
Alabama,Maryland,2021,2021-03-22,1,0.248,5.64,0.23,10.8,8.0,0.7,3.5,1.0,2.8,-0.020,0.034,-0.005
Alabama,UCLA,2021,2021-03-28,0,0.133,3.28,0.21,6.3,5.8,0.4,3.6,1.5,3.4,-0.006,0.150,-0.020
Arkansas,Colgate,2021,2021-03-19,1,-0.148,4.14,-0.04,-3.8,-0.2,-3.0,0.7,1.5,2.1,-0.047,-0.026,-0.071
Arkansas,Texas Tech,2021,2021-03-21,1,0.156,1.21,0.53,8.9,4.7,1.6,0.7,0.9,2.1,0.011,0.027,-0.022
Arkansas,Oral Roberts,2021,2021-03-27,1,0.170,16.07,0.24,0.3,5.0,1.8,1.2,1.1,1.5,-0.032,-0.133,-0.048
Arkansas,Baylor,2021,2021-03-29,0,-0.131,-7.03,0.06,-1.5,3.7,-2.3,-1.1,1.2,1.4,-0.040,-0.045,-0.081
Baylor,Hartford,2021,2021-03-19,1,0.264,28.28,0.27,17.5,2.7,5.9,2.0,1.4,-1.6,0.056,-0.041,0.090
Baylor,Wisconsin,2021,2021-03-21,1,0.330,7.61,0.04,13.0,2.4,3.5,3.3,-0.3,2.5,0.053,-0.025,0.049
Baylor,Villanova,2021,2021-03-27,1,0.189,7.36,-0.06,8.1,2.1,1.9,3.8,1.8,2.4,0.019,-0.065,0.060
Baylor,Arkansas,2021,2021-03-29,1,0.131,7.03,-0.06,1.5,-3.7,2.3,1.1,-1.2,-1.4,0.040,0.045,0.081
Baylor,Houston,2021,2021-04-03,1,0.028,3.17,0.14,6.8,-4.5,3.0,0.9,-1.0,0.8,0.042,-0.036,0.059
Baylor,Gonzaga,2021,2021-04-05,1,-0.083,-2.37,0.25,-8.1,-1.2,-1.9,1.0,0.9,-0.5,-0.050,0.051,0.045
Brigham Young,UCLA,2021,2021-03-20,0,0.103,-1.11,0.46,4.7,4.3,2.4,-0.3,0.0,2.7,0.029,0.077,0.001
California Santa Barbara,Creighton,2021,2021-03-20,0,0.132,-8.48,0.18,0.0,-0.5,0.6,0.4,-0.5,-0.1,0.014,-0.096,-0.014
Clemson,Rutgers,2021,2021-03-19,0,0.119,-1.65,0.10,-4.4,-2.7,-0.4,-1.5,-2.2,1.1,0.010,0.100,0.033
Cleveland State,Houston,2021,2021-03-19,0,-0.158,-26.78,0.16,-5.2,-5.9,-0.2,-1.0,-2.1,2.2,-0.010,-0.076,-0.033
Colgate,Arkansas,2021,2021-03-19,0,0.148,-4.14,0.04,3.8,0.2,3.0,-0.7,-1.5,-2.1,0.047,0.026,0.071
Colorado,Georgetown,2021,2021-03-20,1,0.213,8.75,0.25,1.7,-5.0,0.8,-0.7,-1.1,-3.8,0.033,-0.025,0.007
Colorado,Florida State,2021,2021-03-22,0,0.006,1.76,-0.44,-4.1,-1.9,-0.9,-2.1,-2.3,-3.0,-0.008,0.016,-0.004
Connecticut,Maryland,2021,2021-03-20,0,0.130,1.83,0.02,2.8,5.5,-0.5,1.2,2.0,0.6,-0.043,-0.098,-0.022
Creighton,California Santa Barbara,2021,2021-03-20,1,-0.132,8.48,-0.18,0.0,0.5,-0.6,-0.4,0.5,0.1,-0.014,0.096,0.014
Creighton,Ohio,2021,2021-03-22,1,0.019,10.80,0.40,-3.2,0.4,-1.9,0.6,1.2,-1.0,-0.008,0.046,0.009
Creighton,Gonzaga,2021,2021-03-28,0,-0.286,-10.92,0.25,-15.0,-1.5,-3.2,-0.9,0.5,-1.0,-0.072,0.104,-0.007
Drake,Southern California,2021,2021-03-20,0,0.108,-11.08,0.23,1.0,-2.7,-0.3,2.2,-2.1,-2.1,0.011,0.007,0.007
Drexel,Illinois,2021,2021-03-19,0,-0.162,-24.22,0.46,-10.1,-6.1,-1.4,-1.1,-0.4,-0.2,-0.016,0.058,-0.002
Eastern Washington,Kansas,2021,2021-03-20,0,-0.019,-11.26,0.21,5.3,-2.2,1.4,-2.1,-1.1,-0.5,0.047,0.036,0.013
Florida,Virginia Tech,2021,2021-03-19,1,-0.106,1.11,-0.20,2.2,0.8,-2.5,2.4,1.3,3.4,0.017,-0.072,0.002
Florida,Oral Roberts,2021,2021-03-21,0,-0.007,11.97,-0.22,-6.9,0.6,-1.1,0.6,1.4,3.6,-0.008,-0.134,-0.024
Florida State,North Carolina Greensboro,2021,2021-03-20,1,0.003,13.64,0.50,4.2,-2.4,2.2,-0.2,1.3,3.4,0.071,-0.041,0.077
Florida State,Colorado,2021,2021-03-22,1,-0.006,-1.76,0.44,4.1,1.9,0.9,2.1,2.3,3.0,0.008,-0.016,0.004
Florida State,Michigan,2021,2021-03-28,0,-0.106,-4.88,0.06,1.4,-0.8,-1.3,3.0,0.9,3.1,-0.007,0.011,-0.005
Georgetown,Colorado,2021,2021-03-20,0,-0.213,-8.75,-0.25,-1.7,5.0,-0.8,0.7,1.1,3.8,-0.033,0.025,-0.007
Georgia Tech,Loyola (IL),2021,2021-03-19,0,-0.177,-2.33,-0.11,3.9,-2.2,0.0,2.2,1.1,-0.5,-0.025,-0.010,-0.017
Gonzaga,Norfolk State,2021,2021-03-20,1,0.292,33.36,-0.50,17.4,0.9,6.7,1.4,-0.4,-0.9,0.104,-0.025,0.001
Gonzaga,Oklahoma,2021,2021-03-22,1,0.400,13.68,-0.21,16.5,1.5,5.5,0.8,-0.8,1.0,0.094,-0.049,0.027
Gonzaga,Creighton,2021,2021-03-28,1,0.286,10.92,-0.25,15.0,1.5,3.2,0.9,-0.5,1.0,0.072,-0.104,0.007
Gonzaga,Southern California,2021,2021-03-30,1,0.241,6.70,-0.13,16.1,-1.6,4.9,3.1,-2.3,-0.4,0.084,0.022,0.008
Gonzaga,UCLA,2021,2021-04-03,1,0.333,10.90,0.00,17.6,2.3,5.1,3.0,0.0,1.5,0.085,0.017,-0.004
Gonzaga,Baylor,2021,2021-04-05,0,0.083,2.37,-0.25,8.1,1.2,1.9,-1.0,-0.9,0.5,0.050,-0.051,-0.045
Grand Canyon,Iowa,2021,2021-03-20,0,0.015,-16.29,0.35,-8.2,0.2,-2.9,-0.8,-1.5,3.3,-0.005,-0.039,-0.057
Hartford,Baylor,2021,2021-03-19,0,-0.264,-28.28,-0.27,-17.5,-2.7,-5.9,-2.0,-1.4,1.6,-0.056,0.041,-0.090
Houston,Cleveland State,2021,2021-03-19,1,0.158,26.78,-0.16,5.2,5.9,0.2,1.0,2.1,-2.2,0.010,0.076,0.033
Houston,Rutgers,2021,2021-03-21,1,0.312,7.52,-0.04,6.8,5.2,0.2,0.4,-0.4,-0.8,0.023,0.085,0.042
Houston,Syracuse,2021,2021-03-27,1,0.249,8.39,0.15,1.3,5.1,-1.1,-0.1,-0.3,-0.6,-0.007,0.016,0.004
Houston,Oregon State,2021,2021-03-29,1,0.303,10.18,-0.24,5.6,6.2,-0.6,2.2,1.2,-0.9,0.000,0.070,-0.003
Houston,Baylor,2021,2021-04-03,0,-0.028,-3.17,-0.14,-6.8,4.5,-3.0,-0.9,1.0,-0.8,-0.042,0.036,-0.059
Illinois,Drexel,2021,2021-03-19,1,0.162,24.22,-0.46,10.1,6.1,1.4,1.1,0.4,0.2,0.016,-0.058,0.002
Illinois,Loyola (IL),2021,2021-03-21,0,-0.064,8.13,-0.50,9.5,7.5,0.5,-1.2,0.4,1.3,-0.010,-0.076,0.008
Iona,Alabama,2021,2021-03-20,0,-0.094,-20.78,-0.38,-8.4,-3.9,-0.5,-1.7,-0.1,1.7,0.003,-0.088,-0.006
Iowa,Grand Canyon,2021,2021-03-20,1,-0.015,16.29,-0.35,8.2,-0.2,2.9,0.8,1.5,-3.3,0.005,0.039,0.057
Iowa,Oregon,2021,2021-03-22,0,-0.036,5.25,-0.42,11.4,7.8,5.8,-1.6,0.9,-1.5,0.011,0.023,0.009
Kansas,Eastern Washington,2021,2021-03-20,1,0.019,11.26,-0.21,-5.3,2.2,-1.4,2.1,1.1,0.5,-0.047,-0.036,-0.013
Kansas,Southern California,2021,2021-03-22,0,-0.044,-5.21,-0.13,-1.9,-1.3,-0.1,2.1,-1.1,-0.4,-0.021,0.057,-0.018
Liberty,Oklahoma State,2021,2021-03-19,0,0.107,-9.59,0.28,-2.2,-4.8,3.0,-2.8,-2.0,-5.6,0.055,0.152,0.058
Louisiana State,St. Bonaventure,2021,2021-03-20,1,-0.133,2.26,-0.75,11.8,1.5,-2.5,1.9,-1.1,0.6,0.031,0.050,0.003
Louisiana State,Michigan,2021,2021-03-22,0,-0.167,-6.30,-0.87,6.0,0.9,-3.7,3.5,-1.3,0.0,-0.020,0.031,-0.034
Loyola (IL),Georgia Tech,2021,2021-03-19,1,0.177,2.33,0.11,-3.9,2.2,0.0,-2.2,-1.1,0.5,0.025,0.010,0.017
Loyola (IL),Illinois,2021,2021-03-21,1,0.064,-8.13,0.50,-9.5,-7.5,-0.5,1.2,-0.4,-1.3,0.010,0.076,-0.008
