Team,Opponent,Year,Date,W/L,W%,SRS,EXP,PTS,REB,AST,STL,BLK,TOV,TS%,3PA/FGA,3P%
Loyola (IL),Oregon State,2021,2021-03-27,0,0.271,3.64,0.17,0.5,-1.8,1.3,1.1,-1.1,0.1,0.050,0.025,0.008
Maryland,Connecticut,2021,2021-03-20,1,-0.130,-1.83,-0.02,-2.8,-5.5,0.5,-1.2,-2.0,-0.6,0.043,0.098,0.022
Maryland,Alabama,2021,2021-03-22,0,-0.248,-5.64,-0.23,-10.8,-8.0,-0.7,-3.5,-1.0,-2.8,0.020,-0.034,0.005
Michigan,Texas Southern,2021,2021-03-20,1,0.153,28.15,-0.39,1.9,-3.4,3.7,-2.7,-0.2,-4.0,0.060,0.067,0.105
Michigan,Louisiana State,2021,2021-03-22,1,0.167,6.30,0.87,-6.0,-0.9,3.7,-3.5,1.3,0.0,0.020,-0.031,0.034
Michigan,Florida State,2021,2021-03-28,1,0.106,4.88,-0.06,-1.4,0.8,1.3,-3.0,-0.9,-3.1,0.007,-0.011,0.005
Michigan,UCLA,2021,2021-03-30,0,0.167,5.70,0.66,2.4,2.6,2.1,-0.6,1.4,0.8,0.030,0.022,0.009
Missouri,Oklahoma,2021,2021-03-20,0,0.040,-1.15,0.59,-1.1,0.0,0.0,-0.4,-0.1,2.3,0.002,-0.002,-0.016
Morehead State,West Virginia,2021,2021-03-19,0,0.100,-16.31,0.27,-8.5,-0.5,-1.2,-3.2,2.2,3.4,0.023,0.021,-0.010
Norfolk State,Gonzaga,2021,2021-03-20,0,-0.292,-33.36,0.50,-17.4,-0.9,-6.7,-1.4,0.4,0.9,-0.104,0.025,-0.001
North Carolina,Wisconsin,2021,2021-03-19,0,0.057,-2.43,-0.21,5.3,9.2,1.9,1.4,0.7,5.6,-0.019,-0.129,-0.046
North Carolina Greensboro,Florida State,2021,2021-03-20,0,-0.003,-13.64,-0.50,-4.2,2.4,-2.2,0.2,-1.3,-3.4,-0.071,0.041,-0.077
North Texas,Purdue,2021,2021-03-19,1,-0.013,-7.97,0.78,-1.2,-4.5,-1.0,1.4,-0.6,0.4,0.030,0.000,0.042
North Texas,Villanova,2021,2021-03-21,0,-0.073,-9.89,0.04,-5.0,-0.8,-1.7,1.4,1.0,3.8,0.005,-0.071,0.022
Ohio,Virginia,2021,2021-03-20,1,-0.054,-9.79,-0.34,11.0,3.7,3.7,1.5,-2.3,2.8,-0.011,-0.037,-0.023
Ohio,Creighton,2021,2021-03-22,0,-0.019,-10.80,-0.40,3.2,-0.4,1.9,-0.6,-1.2,1.0,0.008,-0.046,-0.009
Ohio State,Oral Roberts,2021,2021-03-19,0,0.085,16.52,0.50,-3.9,1.9,0.3,-2.1,-0.3,-0.8,-0.006,-0.079,-0.020
Oklahoma,Missouri,2021,2021-03-20,1,-0.040,1.15,-0.59,1.1,0.0,0.0,0.4,0.1,-2.3,-0.002,0.002,0.016
Oklahoma,Gonzaga,2021,2021-03-22,0,-0.400,-13.68,0.21,-16.5,-1.5,-5.5,-0.8,0.8,-1.0,-0.094,0.049,-0.027
Oklahoma State,Liberty,2021,2021-03-19,1,-0.107,9.59,-0.28,2.2,4.8,-3.0,2.8,2.0,5.6,-0.055,-0.152,-0.058
Oklahoma State,Oregon State,2021,2021-03-21,0,0.128,2.17,-0.49,6.1,4.0,-1.7,1.7,0.9,4.0,0.007,-0.027,-0.025
Oral Roberts,Ohio State,2021,2021-03-19,1,-0.085,-16.52,-0.50,3.9,-1.9,-0.3,2.1,0.3,0.8,0.006,0.079,0.020
Oral Roberts,Florida,2021,2021-03-21,1,0.007,-11.97,0.22,6.9,-0.6,1.1,-0.6,-1.4,-3.6,0.008,0.134,0.024
Oral Roberts,Arkansas,2021,2021-03-27,0,-0.170,-16.07,-0.24,-0.3,-5.0,-1.8,-1.2,-1.1,-1.5,0.032,0.133,0.048
Oregon,Iowa,2021,2021-03-22,1,0.036,-5.25,0.42,-11.4,-7.8,-5.8,1.6,-0.9,1.5,-0.011,-0.023,-0.009
Oregon,Southern California,2021,2021-03-28,0,0.001,-4.35,0.32,-2.6,-6.9,-0.5,2.4,-1.5,-1.4,0.013,0.066,0.017
Oregon State,Tennessee,2021,2021-03-19,1,-0.106,-5.39,0.29,-1.4,-1.6,-0.4,-1.5,-1.3,-0.9,0.005,0.004,0.026
Oregon State,Oklahoma State,2021,2021-03-21,1,-0.128,-2.17,0.49,-6.1,-4.0,1.7,-1.7,-0.9,-4.0,-0.007,0.027,0.025
Oregon State,Loyola (IL),2021,2021-03-27,1,-0.271,-3.64,-0.17,-0.5,1.8,-1.3,-1.1,1.1,-0.1,-0.050,-0.025,-0.008
Oregon State,Houston,2021,2021-03-29,0,-0.303,-10.18,0.24,-5.6,-6.2,0.6,-2.2,-1.2,0.9,0.000,-0.070,0.003
Purdue,North Texas,2021,2021-03-19,0,0.013,7.97,-0.78,1.2,4.5,1.0,-1.4,0.6,-0.4,-0.030,0.000,-0.042
Rutgers,Clemson,2021,2021-03-19,1,-0.119,1.65,-0.10,4.4,2.7,0.4,1.5,2.2,-1.1,-0.010,-0.100,-0.033
Rutgers,Houston,2021,2021-03-21,0,-0.312,-7.52,0.04,-6.8,-5.2,-0.2,-0.4,0.4,0.8,-0.023,-0.085,-0.042
San Diego State,Syracuse,2021,2021-03-19,0,0.212,1.09,0.19,-1.2,0.4,-1.1,0.1,-2.2,-0.2,0.008,0.005,0.019
Southern California,Drake,2021,2021-03-20,1,-0.108,11.08,-0.23,-1.0,2.7,0.3,-2.2,2.1,2.1,-0.011,-0.007,-0.007
Southern California,Kansas,2021,2021-03-22,1,0.044,5.21,0.13,1.9,1.3,0.1,-2.1,1.1,0.4,0.021,-0.057,0.018
Southern California,Oregon,2021,2021-03-28,1,-0.001,4.35,-0.32,2.6,6.9,0.5,-2.4,1.5,1.4,-0.013,-0.066,-0.017
Southern California,Gonzaga,2021,2021-03-30,0,-0.241,-6.70,0.13,-16.1,1.6,-4.9,-3.1,2.3,0.4,-0.084,-0.022,-0.008
St. Bonaventure,Louisiana State,2021,2021-03-20,0,0.133,-2.26,0.75,-11.8,-1.5,2.5,-1.9,1.1,-0.6,-0.031,-0.050,-0.003
Syracuse,San Diego State,2021,2021-03-19,1,-0.212,-1.09,-0.19,1.2,-0.4,1.1,-0.1,2.2,0.2,-0.008,-0.005,-0.019
Syracuse,West Virginia,2021,2021-03-21,1,-0.027,-2.09,-0.02,-2.5,-2.4,1.0,0.5,2.2,-0.7,0.018,0.073,-0.014
Syracuse,Houston,2021,2021-03-27,0,-0.249,-8.39,-0.15,-1.3,-5.1,1.1,0.1,0.3,0.6,0.007,-0.016,-0.004
Tennessee,Oregon State,2021,2021-03-19,0,0.106,5.39,-0.29,1.4,1.6,0.4,1.5,1.3,0.9,-0.005,-0.004,-0.026
Texas,Abilene Christian,2021,2021-03-20,0,-0.121,9.24,0.60,-1.3,2.3,-4.5,-3.2,1.1,1.0,0.020,0.053,0.012
Texas Southern,Michigan,2021,2021-03-20,0,-0.153,-28.15,0.39,-1.9,3.4,-3.7,2.7,0.2,4.0,-0.060,-0.067,-0.105
Texas Tech,Utah State,2021,2021-03-19,1,-0.085,5.60,0.07,-0.1,-5.7,-3.2,0.4,-1.0,-3.1,0.001,-0.010,0.022
Texas Tech,Arkansas,2021,2021-03-21,0,-0.156,-1.21,-0.53,-8.9,-4.7,-1.6,-0.7,-0.9,-2.1,-0.011,-0.027,0.022
UCLA,Brigham Young,2021,2021-03-20,1,-0.103,1.11,-0.46,-4.7,-4.3,-2.4,0.3,0.0,-2.7,-0.029,-0.077,-0.001
UCLA,Abilene Christian,2021,2021-03-22,1,-0.185,10.03,-0.11,-2.3,-1.2,-4.0,-4.8,-0.2,-3.1,0.010,-0.052,0.028
UCLA,Alabama,2021,2021-03-28,1,-0.133,-3.28,-0.21,-6.3,-5.8,-0.4,-3.6,-1.5,-3.4,0.006,-0.150,0.020
UCLA,Michigan,2021,2021-03-30,1,-0.167,-5.70,-0.66,-2.4,-2.6,-2.1,0.6,-1.4,-0.8,-0.030,-0.022,-0.009
UCLA,Gonzaga,2021,2021-04-03,0,-0.333,-10.90,0.00,-17.6,-2.3,-5.1,-3.0,0.0,-1.5,-0.085,-0.017,0.004
Utah State,Texas Tech,2021,2021-03-19,0,0.085,-5.60,-0.07,0.1,5.7,3.2,-0.4,1.0,3.1,-0.001,0.010,-0.022
Villanova,Winthrop,2021,2021-03-19,1,-0.231,12.78,-0.20,-4.1,-6.2,0.0,-2.3,-0.4,-4.9,0.010,0.055,0.001
Villanova,North Texas,2021,2021-03-21,1,0.073,9.89,-0.04,5.0,0.8,1.7,-1.4,-1.0,-3.8,-0.005,0.071,-0.022
Villanova,Baylor,2021,2021-03-27,0,-0.189,-7.36,0.06,-8.1,-2.1,-1.9,-3.8,-1.8,-2.4,-0.019,0.065,-0.060
Virginia,Ohio,2021,2021-03-20,0,0.054,9.79,0.34,-11.0,-3.7,-3.7,-1.5,2.3,-2.8,0.011,0.037,0.023
Virginia Tech,Florida,2021,2021-03-19,0,0.106,-1.11,0.20,-2.2,-0.8,2.5,-2.4,-1.3,-3.4,-0.017,0.072,-0.002
West Virginia,Morehead State,2021,2021-03-19,1,-0.100,16.31,-0.27,8.5,0.5,1.2,3.2,-2.2,-3.4,-0.023,-0.021,0.010
West Virginia,Syracuse,2021,2021-03-21,0,0.027,2.09,0.02,2.5,2.4,-1.0,-0.5,-2.2,0.7,-0.018,-0.073,0.014
Winthrop,Villanova,2021,2021-03-19,0,0.231,-12.78,0.20,4.1,6.2,0.0,2.3,0.4,4.9,-0.010,-0.055,-0.001
Wisconsin,North Carolina,2021,2021-03-19,1,-0.057,2.43,0.21,-5.3,-9.2,-1.9,-1.4,-0.7,-5.6,0.019,0.129,0.046
Wisconsin,Baylor,2021,2021-03-21,0,-0.330,-7.61,-0.04,-13.0,-2.4,-3.5,-3.3,0.3,-2.5,-0.053,0.025,-0.049
Abilene Christian,Kentucky,2019,2019-03-21,0,0.000,-23.34,0.68,-2.2,-6.0,1.9,2.8,-2.1,-0.6,-0.007,0.049,0.026
Arizona State,Buffalo,2019,2019-03-22,0,-0.215,-5.28,-0.50,-6.8,-1.1,-3.1,-1.0,-0.7,1.7,-0.017,-0.082,-0.001
Auburn,New Mexico State,2019,2019-03-21,1,-0.139,10.79,0.09,1.6,-4.2,-0.4,3.6,2.2,-0.3,0.007,0.027,0.043
Auburn,Kansas,2019,2019-03-23,1,0.008,2.49,0.75,4.0,-4.0,1.0,2.4,0.9,-1.4,0.014,0.145,0.027
Auburn,North Carolina,2019,2019-03-29,1,-0.075,-3.10,0.39,-6.1,-9.9,-4.5,2.2,1.5,-1.4,0.008,0.136,0.015
Auburn,Kentucky,2019,2019-03-31,1,-0.075,-0.59,1.01,3.9,-4.4,0.8,3.3,0.0,-0.9,-0.003,0.197,0.023
Auburn,Virginia,2019,2019-04-06,0,-0.163,-4.62,0.68,8.3,-0.7,0.0,3.6,0.9,2.7,-0.011,0.098,-0.018
Baylor,Syracuse,2019,2019-03-21,1,-0.012,-0.35,-0.08,2.1,3.2,1.9,-2.1,-0.1,0.7,0.009,-0.023,0.008
Baylor,Gonzaga,2019,2019-03-23,0,-0.315,-14.41,-0.08,-15.8,-1.3,-4.2,-1.4,-0.8,2.5,-0.083,0.055,-0.022
Belmont,Maryland,2019,2019-03-21,0,0.156,-6.89,-0.14,15.5,-0.7,6.4,2.3,-1.0,-1.5,0.052,0.069,0.023
Bradley,Michigan State,2019,2019-03-21,0,-0.235,-25.01,0.64,-11.1,-6.4,-6.2,0.1,-1.5,0.0,-0.054,-0.028,-0.010
Buffalo,Arizona State,2019,2019-03-22,1,0.215,5.28,0.50,6.8,1.1,3.1,1.0,0.7,-1.7,0.017,0.082,0.001
Buffalo,Texas Tech,2019,2019-03-24,0,0.105,-7.23,0.39,11.6,6.7,3.0,0.0,-1.0,0.0,-0.006,0.076,-0.028
California Irvine,Kansas State,2019,2019-03-22,1,0.100,-9.69,0.20,6.5,6.4,-0.7,-1.8,1.9,0.6,0.022,-0.060,0.025
California Irvine,Oregon,2019,2019-03-24,0,0.200,-8.25,0.92,2.3,5.4,-0.3,-1.9,-0.2,0.3,-0.007,-0.072,0.008
Central Florida,Virginia Commonwealth,2019,2019-03-22,1,-0.039,1.41,0.26,1.3,0.2,-0.3,-2.3,0.0,-2.0,0.024,-0.057,0.060
Central Florida,Duke,2019,2019-03-24,0,-0.111,-13.53,0.48,-10.4,-4.4,-2.6,-3.4,-2.3,-0.9,-0.003,-0.018,0.057
Cincinnati,Iowa,2019,2019-03-22,0,0.157,0.26,0.18,-6.6,0.5,-2.2,0.1,1.2,-1.8,-0.043,-0.056,-0.019
Colgate,Tennessee,2019,2019-03-22,0,-0.147,-20.32,-0.15,-6.3,-2.2,-2.3,0.1,-1.9,1.9,-0.002,0.089,0.026
Duke,North Dakota State,2019,2019-03-22,1,0.294,30.91,0.13,9.7,9.6,4.4,4.5,4.3,2.3,-0.015,-0.099,-0.057
Duke,Central Florida,2019,2019-03-24,1,0.111,13.53,-0.48,10.4,4.4,2.6,3.4,2.3,0.9,0.003,0.018,-0.057
Duke,Virginia Tech,2019,2019-03-29,1,0.103,7.62,-0.19,9.2,8.6,0.7,2.4,4.6,1.6,-0.026,-0.062,-0.086
Duke,Michigan State,2019,2019-03-31,0,0.029,1.97,0.09,5.1,0.7,-2.4,3.9,1.5,0.2,-0.024,-0.003,-0.070
Fairleigh Dickinson,Gonzaga,2019,2019-03-21,0,-0.291,-33.88,0.00,-12.7,-6.0,-4.2,0.0,-1.7,3.0,-0.044,-0.007,0.037
Florida,Nevada,2019,2019-03-21,1,-0.320,-0.58,-1.17,-12.3,-4.1,-2.5,0.9,-0.3,1.3,-0.043,0.005,-0.013
Florida,Michigan,2019,2019-03-23,0,-0.265,-6.40,0.35,-1.8,-1.9,-1.7,1.0,-0.4,2.7,-0.012,0.032,-0.008
Florida State,Vermont,2019,2019-03-21,1,-0.024,13.11,0.50,1.1,2.5,1.1,1.7,0.4,2.2,-0.023,-0.027,-0.027
Florida State,Murray State,2019,2019-03-23,1,-0.077,9.03,0.12,-7.7,-0.2,-5.1,-0.3,-0.1,1.1,-0.041,0.011,-0.021
Florida State,Gonzaga,2019,2019-03-28,0,-0.115,-9.80,0.00,-12.7,-1.4,-5.3,-0.3,-1.1,2.7,-0.075,0.023,-0.031
Gardner Webb,Virginia,2019,2019-03-22,0,-0.230,-28.07,0.36,6.3,-0.9,0.0,1.2,-1.0,2.6,0.009,-0.030,-0.004
Georgia State,Houston,2019,2019-03-22,0,-0.184,-16.47,0.03,1.1,-8.0,-2.6,1.4,0.2,0.4,0.016,0.010,0.029
Gonzaga,Fairleigh Dickinson,2019,2019-03-21,1,0.291,33.88,0.00,12.7,6.0,4.2,0.0,1.7,-3.0,0.044,0.007,-0.037
Gonzaga,Baylor,2019,2019-03-23,1,0.315,14.41,0.08,15.8,1.3,4.2,1.4,0.8,-2.5,0.083,-0.055,0.022
Gonzaga,Florida State,2019,2019-03-28,1,0.115,9.80,0.00,12.7,1.4,5.3,0.3,1.1,-2.7,0.075,-0.023,0.031
Gonzaga,Texas Tech,2019,2019-03-30,0,0.103,5.00,0.14,14.8,4.9,4.5,0.2,0.6,-1.4,0.054,-0.007,-0.002
Houston,Georgia State,2019,2019-03-22,1,0.184,16.47,-0.03,-1.1,8.0,2.6,-1.4,-0.2,-0.4,-0.016,-0.010,-0.029
Houston,Ohio State,2019,2019-03-24,1,0.336,5.02,0.35,6.2,5.9,0.7,0.6,2.0,-1.4,0.010,0.027,0.014
Houston,Kentucky,2019,2019-03-29,0,0.094,-2.52,0.77,-0.5,2.0,1.3,0.6,-0.4,-1.5,-0.022,0.131,0.001
Iona,North Carolina,2019,2019-03-22,0,-0.287,-28.72,0.20,-9.1,-9.2,-5.7,-0.2,-0.6,-0.8,0.008,0.088,-0.011
Iowa,Cincinnati,2019,2019-03-22,1,-0.157,-0.26,-0.18,6.6,-0.5,2.2,-0.1,-1.2,1.8,0.043,0.056,0.019
Iowa,Tennessee,2019,2019-03-24,0,-0.186,-7.28,-0.43,-3.7,-2.0,-2.3,0.0,-2.2,1.1,-0.017,0.069,-0.003
Iowa State,Ohio State,2019,2019-03-22,0,0.101,4.18,-0.16,7.8,0.4,1.0,1.2,2.2,-1.7,0.035,-0.004,0.022
Kansas,Northeastern,2019,2019-03-21,1,0.038,14.40,-0.83,0.3,6.6,-0.8,0.6,1.7,1.9,-0.042,-0.115,-0.032
Kansas,Auburn,2019,2019-03-23,0,-0.008,-2.49,-0.75,-4.0,4.0,-1.0,-2.4,-0.9,1.4,-0.014,-0.145,-0.027
Kansas State,California Irvine,2019,2019-03-22,0,-0.100,9.69,-0.20,-6.5,-6.4,0.7,1.8,-1.9,-0.6,-0.022,0.060,-0.025
Kentucky,Abilene Christian,2019,2019-03-21,1,0.000,23.34,-0.68,2.2,6.0,-1.9,-2.8,2.1,0.6,0.007,-0.049,-0.026
Kentucky,Wofford,2019,2019-03-23,1,-0.061,7.51,-0.61,-6.5,3.4,-1.6,-0.8,1.8,1.8,-0.026,-0.139,-0.060
Kentucky,Houston,2019,2019-03-29,1,-0.094,2.52,-0.77,0.5,-2.0,-1.3,-0.6,0.4,1.5,0.022,-0.131,-0.001
Kentucky,Auburn,2019,2019-03-31,0,0.075,0.59,-1.01,-3.9,4.4,-0.8,-3.3,0.0,0.9,0.003,-0.197,-0.023
Liberty,Mississippi State,2019,2019-03-22,1,0.127,-10.69,0.19,-3.6,-3.1,0.7,-1.9,-2.4,-2.3,0.021,0.052,-0.008
Liberty,Virginia Tech,2019,2019-03-24,0,0.074,-14.01,0.33,0.2,0.0,-0.4,-0.5,0.5,-0.2,0.007,0.006,-0.025
Louisiana State,Yale,2019,2019-03-21,1,0.054,10.98,-0.06,-0.5,0.1,-3.9,2.9,-0.2,-0.2,-0.030,-0.008,-0.044
Louisiana State,Maryland,2019,2019-03-23,1,0.125,0.49,0.21,9.0,-0.6,-0.2,4.4,-0.6,0.0,0.003,-0.029,-0.030
Louisiana State,Michigan State,2019,2019-03-29,0,-0.011,-8.43,0.15,2.8,-1.8,-5.4,3.6,-1.1,0.3,-0.032,-0.036,-0.059
Louisville,Minnesota,2019,2019-03-21,0,-0.012,4.76,0.08,4.0,1.6,-1.0,-0.5,-1.0,0.5,0.031,0.140,0.025
Marquette,Murray State,2019,2019-03-21,0,-0.144,5.82,0.04,-5.3,0.2,-4.5,-2.6,-0.2,1.5,-0.014,0.053,0.035
Maryland,Belmont,2019,2019-03-21,1,-0.156,6.89,0.14,-15.5,0.7,-6.4,-2.3,1.0,1.5,-0.052,-0.069,-0.023
Maryland,Louisiana State,2019,2019-03-23,0,-0.125,-0.49,-0.21,-9.0,0.6,0.2,-4.4,0.6,0.0,-0.003,0.029,0.030
Michigan,Montana,2019,2019-03-21,1,0.059,20.32,-0.61,-6.5,1.7,-0.8,-0.4,1.0,-2.9,-0.043,0.015,-0.034
Michigan,Florida,2019,2019-03-23,1,0.265,6.40,-0.35,1.8,1.9,1.7,-1.0,0.4,-2.7,0.012,-0.032,0.008
Michigan,Texas Tech,2019,2019-03-28,0,0.017,-0.97,-0.42,-3.2,1.2,0.2,-1.2,-0.9,-3.0,-0.026,0.039,-0.023
Michigan State,Bradley,2019,2019-03-21,1,0.235,25.01,-0.64,11.1,6.4,6.2,-0.1,1.5,0.0,0.054,0.028,0.010
Michigan State,Minnesota,2019,2019-03-23,1,0.206,12.41,-0.49,7.0,4.0,3.8,0.3,1.4,1.0,0.064,0.081,0.061
Michigan State,Louisiana State,2019,2019-03-29,1,0.011,8.43,-0.15,-2.8,1.8,5.4,-3.6,1.1,-0.3,0.032,0.036,0.059
Michigan State,Duke,2019,2019-03-31,1,-0.029,-1.97,-0.09,-5.1,-0.7,2.4,-3.9,-1.5,-0.2,0.024,0.003,0.070
Michigan State,Texas Tech,2019,2019-04-06,0,0.017,2.14,-0.23,4.8,6.4,4.7,-2.1,0.4,0.6,0.018,0.017,0.013
Minnesota,Louisville,2019,2019-03-21,1,0.012,-4.76,-0.08,-4.0,-1.6,1.0,0.5,1.0,-0.5,-0.031,-0.140,-0.025
Minnesota,Michigan State,2019,2019-03-23,0,-0.206,-12.41,0.49,-7.0,-4.0,-3.8,-0.3,-1.4,-1.0,-0.064,-0.081,-0.061
Mississippi,Oklahoma,2019,2019-03-22,0,0.031,-2.98,-0.49,4.0,-2.9,1.8,1.1,0.6,0.8,0.034,0.067,0.012
Mississippi State,Liberty,2019,2019-03-22,0,-0.127,10.69,-0.19,3.6,3.1,-0.7,1.9,2.4,2.3,-0.021,-0.052,0.008
Montana,Michigan,2019,2019-03-21,0,-0.059,-20.32,0.61,6.5,-1.7,0.8,0.4,-1.0,2.9,0.043,-0.015,0.034
Murray State,Marquette,2019,2019-03-21,1,0.144,-5.82,-0.04,5.3,-0.2,4.5,2.6,0.2,-1.5,0.014,-0.053,-0.035
Murray State,Florida State,2019,2019-03-23,0,0.077,-9.03,-0.12,7.7,0.2,5.1,0.3,0.1,-1.1,0.041,-0.011,0.021
Nevada,Florida,2019,2019-03-21,0,0.320,0.58,1.17,12.3,4.1,2.5,-0.9,0.3,-1.3,0.043,-0.005,0.013
New Mexico State,Auburn,2019,2019-03-21,0,0.139,-10.79,-0.09,-1.6,4.2,0.4,-3.6,-2.2,0.3,-0.007,-0.027,-0.043
North Carolina,Iona,2019,2019-03-22,1,0.287,28.72,-0.20,9.1,9.2,5.7,0.2,0.6,0.8,-0.008,-0.088,0.011
North Carolina,Washington,2019,2019-03-24,1,0.053,11.93,-0.10,16.0,12.7,7.2,-2.0,-2.4,-0.2,0.009,-0.042,0.012
North Carolina,Auburn,2019,2019-03-29,0,0.075,3.10,-0.39,6.1,9.9,4.5,-2.2,-1.5,1.4,-0.008,-0.136,-0.015
North Dakota State,Duke,2019,2019-03-22,0,-0.294,-30.91,-0.13,-9.7,-9.6,-4.4,-4.5,-4.3,-2.3,0.015,0.099,0.057
Northeastern,Kansas,2019,2019-03-21,0,-0.038,-14.40,0.83,-0.3,-6.6,0.8,-0.6,-1.7,-1.9,0.042,0.115,0.032
Northern Kentucky,Texas Tech,2019,2019-03-22,0,-0.042,-18.12,-0.36,5.7,3.0,3.3,-1.1,-0.9,0.6,0.008,0.052,-0.002
Ohio State,Iowa State,2019,2019-03-22,1,-0.101,-4.18,0.16,-7.8,-0.4,-1.0,-1.2,-2.2,1.7,-0.035,0.004,-0.022
Ohio State,Houston,2019,2019-03-24,0,-0.336,-5.02,-0.35,-6.2,-5.9,-0.7,-0.6,-2.0,1.4,-0.010,-0.027,-0.014
Oklahoma,Mississippi,2019,2019-03-22,1,-0.031,2.98,0.49,-4.0,2.9,-1.8,-1.1,-0.6,-0.8,-0.034,-0.067,-0.012
Oklahoma,Virginia,2019,2019-03-24,0,-0.313,-10.16,0.93,-0.1,2.2,-1.7,0.4,-0.9,2.8,-0.046,-0.065,-0.049
Old Dominion,Purdue,2019,2019-03-21,0,0.046,-17.66,0.06,-11.0,1.7,-1.9,-0.5,0.6,1.1,-0.065,-0.082,-0.025
Oregon,Wisconsin,2019,2019-03-22,1,-0.040,-3.95,-0.54,1.4,-0.8,0.6,2.4,0.2,2.0,0.019,0.049,-0.008
Oregon,California Irvine,2019,2019-03-24,1,-0.200,8.25,-0.92,-2.3,-5.4,0.3,1.9,0.2,-0.3,0.007,0.072,-0.008
Oregon,Virginia,2019,2019-03-28,0,-0.249,-11.51,-0.22,-1.4,-0.5,-1.1,2.0,0.4,2.6,-0.031,0.000,-0.044
Purdue,Old Dominion,2019,2019-03-21,1,-0.046,17.66,-0.06,11.0,-1.7,1.9,0.5,-0.6,-1.1,0.065,0.082,0.025
Purdue,Villanova,2019,2019-03-23,1,-0.017,7.07,-0.33,3.0,2.5,0.4,0.7,1.1,-0.2,-0.002,-0.080,0.022
Purdue,Tennessee,2019,2019-03-28,1,-0.134,-0.15,-0.62,-5.3,-0.3,-3.4,0.1,-1.4,-0.5,-0.024,0.135,0.007
Purdue,Virginia,2019,2019-03-30,0,-0.188,-4.06,0.02,5.3,2.4,0.1,0.5,0.1,1.6,-0.016,0.059,-0.021
Saint Louis,Virginia Tech,2019,2019-03-22,0,-0.093,-14.22,-0.19,-6.9,7.1,-2.4,0.4,1.8,1.7,-0.096,-0.107,-0.090
