Team,Opponent,Year,Date,W/L,W%,SRS,EXP,PTS,REB,AST,STL,BLK,TOV,TS%,3PA/FGA,3P%
Saint Mary's (CA),Villanova,2019,2019-03-21,0,-0.069,-1.75,-0.35,-1.3,-0.1,-4.0,0.5,-0.3,-0.4,0.003,-0.183,0.026
Seton Hall,Wofford,2019,2019-03-21,0,-0.273,-3.67,-0.18,-8.5,0.5,-1.6,0.2,0.9,1.6,-0.064,-0.068,-0.090
Syracuse,Baylor,2019,2019-03-21,0,0.012,0.35,0.08,-2.1,-3.2,-1.9,2.1,0.1,-0.7,-0.009,0.023,-0.008
Tennessee,Colgate,2019,2019-03-22,1,0.147,20.32,0.15,6.3,2.2,2.3,-0.1,1.9,-1.9,0.002,-0.089,-0.026
Tennessee,Iowa,2019,2019-03-24,1,0.186,7.28,0.43,3.7,2.0,2.3,0.0,2.2,-1.1,0.017,-0.069,0.003
Tennessee,Purdue,2019,2019-03-28,0,0.134,0.15,0.62,5.3,0.3,3.4,-0.1,1.4,0.5,0.024,-0.135,-0.007
Texas Tech,Northern Kentucky,2019,2019-03-22,1,0.042,18.12,0.36,-5.7,-3.0,-3.3,1.1,0.9,-0.6,-0.008,-0.052,0.002
Texas Tech,Buffalo,2019,2019-03-24,1,-0.105,7.23,-0.39,-11.6,-6.7,-3.0,0.0,1.0,0.0,0.006,-0.076,0.028
Texas Tech,Michigan,2019,2019-03-28,1,-0.017,0.97,0.42,3.2,-1.2,-0.2,1.2,0.9,3.0,0.026,-0.039,0.023
Texas Tech,Gonzaga,2019,2019-03-30,1,-0.103,-5.00,-0.14,-14.8,-4.9,-4.5,-0.2,-0.6,1.4,-0.054,0.007,0.002
Texas Tech,Michigan State,2019,2019-04-06,1,-0.017,-2.14,0.23,-4.8,-6.4,-4.7,2.1,-0.4,-0.6,-0.018,-0.017,-0.013
Texas Tech,Virginia,2019,2019-04-08,0,-0.100,-2.67,0.21,1.4,-0.8,-0.7,1.7,1.0,3.0,-0.012,-0.035,-0.030
Utah State,Washington,2019,2019-03-22,0,0.059,-0.03,-0.53,8.9,8.7,5.5,-2.9,-1.5,-0.5,0.025,-0.020,0.005
Vermont,Florida State,2019,2019-03-21,0,0.024,-13.11,-0.50,-1.1,-2.5,-1.1,-1.7,-0.4,-2.2,0.023,0.027,0.027
Villanova,Saint Mary's (CA),2019,2019-03-21,1,0.069,1.75,0.35,1.3,0.1,4.0,-0.5,0.3,0.4,-0.003,0.183,-0.026
Villanova,Purdue,2019,2019-03-23,0,0.017,-7.07,0.33,-3.0,-2.5,-0.4,-0.7,-1.1,0.2,0.002,0.080,-0.022
Virginia,Gardner Webb,2019,2019-03-22,1,0.230,28.07,-0.36,-6.3,0.9,0.0,-1.2,1.0,-2.6,-0.009,0.030,0.004
Virginia,Oklahoma,2019,2019-03-24,1,0.313,10.16,-0.93,0.1,-2.2,1.7,-0.4,0.9,-2.8,0.046,0.065,0.049
Virginia,Oregon,2019,2019-03-28,1,0.249,11.51,0.22,1.4,0.5,1.1,-2.0,-0.4,-2.6,0.031,0.000,0.044
Virginia,Purdue,2019,2019-03-30,1,0.188,4.06,-0.02,-5.3,-2.4,-0.1,-0.5,-0.1,-1.6,0.016,-0.059,0.021
Virginia,Auburn,2019,2019-04-06,1,0.163,4.62,-0.68,-8.3,0.7,0.0,-3.6,-0.9,-2.7,0.011,-0.098,0.018
Virginia,Texas Tech,2019,2019-04-08,1,0.100,2.67,-0.21,-1.4,0.8,0.7,-1.7,-1.0,-3.0,0.012,0.035,0.030
Virginia Commonwealth,Central Florida,2019,2019-03-22,0,0.039,-1.41,-0.26,-1.3,-0.2,0.3,2.3,0.0,2.0,-0.024,0.057,-0.060
Virginia Tech,Saint Louis,2019,2019-03-22,1,0.093,14.22,0.19,6.9,-7.1,2.4,-0.4,-1.8,-1.7,0.096,0.107,0.090
Virginia Tech,Liberty,2019,2019-03-24,1,-0.074,14.01,-0.33,-0.2,0.0,0.4,0.5,-0.5,0.2,-0.007,-0.006,0.025
Virginia Tech,Duke,2019,2019-03-29,0,-0.103,-7.62,0.19,-9.2,-8.6,-0.7,-2.4,-4.6,-1.6,0.026,0.062,0.086
Washington,Utah State,2019,2019-03-22,1,-0.059,0.03,0.53,-8.9,-8.7,-5.5,2.9,1.5,0.5,-0.025,0.020,-0.005
Washington,North Carolina,2019,2019-03-24,0,-0.053,-11.93,0.10,-16.0,-12.7,-7.2,2.0,2.4,0.2,-0.009,0.042,-0.012
Wisconsin,Oregon,2019,2019-03-22,0,0.040,3.95,0.54,-1.4,0.8,-0.6,-2.4,-0.2,-2.0,-0.019,-0.049,0.008
Wofford,Seton Hall,2019,2019-03-21,1,0.273,3.67,0.18,8.5,-0.5,1.6,-0.2,-0.9,-1.6,0.064,0.068,0.090
Wofford,Kentucky,2019,2019-03-23,0,0.061,-7.51,0.61,6.5,-3.4,1.6,0.8,-1.8,-1.8,0.026,0.139,0.060
Yale,Louisiana State,2019,2019-03-21,0,-0.054,-10.98,0.06,0.5,-0.1,3.9,-2.9,0.2,0.2,0.030,0.008,0.044
Alabama,Virginia Tech,2018,2018-03-15,1,-0.097,-2.01,-0.65,-7.5,3.1,-3.7,0.5,3.1,2.3,-0.053,-0.045,-0.062
Alabama,Villanova,2018,2018-03-17,0,-0.324,-14.30,-0.57,-14.3,-0.1,-3.7,-0.2,1.2,3.6,-0.072,-0.120,-0.075
Arizona,Buffalo,2018,2018-03-15,0,0.029,7.68,-0.09,-4.1,-2.1,-1.4,-1.4,0.4,-0.2,0.028,-0.086,-0.001
Arkansas,Butler,2018,2018-03-16,0,0.070,-2.16,0.76,1.6,0.3,0.3,-0.4,1.8,-0.3,-0.003,-0.051,0.038
Auburn,College of Charleston,2018,2018-03-16,1,-0.007,14.14,-0.35,7.3,4.7,2.7,2.2,1.8,2.1,-0.009,0.053,-0.003
Auburn,Clemson,2018,2018-03-18,0,0.063,-1.19,-0.23,8.1,2.0,0.9,1.7,0.5,0.3,-0.007,0.032,-0.009
Bucknell,Michigan State,2018,2018-03-16,0,-0.143,-17.92,-0.14,0.9,-4.5,-4.7,1.4,-2.9,-0.6,-0.024,0.029,-0.052
Buffalo,Arizona,2018,2018-03-15,1,-0.029,-7.68,0.09,4.1,2.1,1.4,1.4,-0.4,0.2,-0.028,0.086,0.001
Buffalo,Kentucky,2018,2018-03-17,0,0.059,-9.25,0.74,7.8,-0.1,3.4,0.7,-0.7,-0.6,0.014,0.147,0.013
Butler,Arkansas,2018,2018-03-16,1,-0.070,2.16,-0.76,-1.6,-0.3,-0.3,0.4,-1.8,0.3,0.003,0.051,-0.038
Butler,Purdue,2018,2018-03-18,0,-0.217,-6.49,-0.75,-1.5,-0.8,-2.2,0.9,-2.0,0.4,-0.039,-0.027,-0.063
Cal State Fullerton,Purdue,2018,2018-03-16,0,-0.178,-24.34,-0.77,-8.0,0.1,-3.6,0.6,-1.6,3.4,-0.048,-0.110,-0.086
Cincinnati,Georgia State,2018,2018-03-16,1,0.176,17.03,-0.17,-0.4,5.5,2.8,-0.2,0.8,-0.1,-0.017,-0.060,-0.032
Cincinnati,Nevada,2018,2018-03-18,0,0.088,5.81,-0.80,-8.3,3.7,-0.4,0.9,1.3,1.6,-0.039,-0.050,-0.039
Clemson,New Mexico State,2018,2018-03-16,1,-0.130,8.10,-0.19,-1.8,-5.3,-0.9,0.1,1.8,-0.8,0.029,0.033,0.032
Clemson,Auburn,2018,2018-03-18,1,-0.063,1.19,0.23,-8.1,-2.0,-0.9,-1.7,-0.5,-0.3,0.007,-0.032,0.009
Clemson,Kansas,2018,2018-03-23,0,-0.075,-4.23,0.17,-7.6,0.3,-3.4,-0.8,0.7,0.1,-0.028,-0.012,-0.035
College of Charleston,Auburn,2018,2018-03-16,0,0.007,-14.14,0.35,-7.3,-4.7,-2.7,-2.2,-1.8,-2.1,0.009,-0.053,0.003
Creighton,Kansas State,2018,2018-03-16,0,-0.010,3.50,0.43,12.4,5.8,4.0,-2.2,-0.3,-0.2,0.038,0.083,0.031
Davidson,Kentucky,2018,2018-03-15,0,-0.050,-6.22,0.88,-0.5,-6.0,3.5,-0.9,-2.8,-3.5,0.043,0.225,0.032
Duke,Iona,2018,2018-03-15,1,0.182,23.68,-1.19,4.9,7.4,1.6,0.7,2.0,0.8,0.018,-0.043,-0.011
Duke,Rhode Island,2018,2018-03-17,1,0.007,12.62,-1.21,8.4,6.7,2.2,0.1,1.5,1.8,0.048,0.044,0.020
Duke,Syracuse,2018,2018-03-23,1,0.170,11.54,-0.64,17.8,3.9,6.8,0.4,-0.4,0.0,0.068,0.036,0.054
Duke,Kansas,2018,2018-03-25,0,-0.006,3.04,-0.69,3.0,5.5,0.9,0.9,0.9,0.7,-0.007,-0.048,-0.029
Florida,St. Bonaventure,2018,2018-03-15,1,-0.163,7.79,-0.31,-1.3,-0.3,-0.8,0.0,1.3,-1.6,-0.022,0.067,-0.016
Florida,Texas Tech,2018,2018-03-17,0,-0.102,-2.72,-0.34,1.2,-0.8,-1.2,-0.1,0.5,-2.4,-0.016,0.068,0.011
Florida State,Missouri,2018,2018-03-16,1,0.020,1.97,-0.48,7.5,0.7,1.5,1.7,1.1,-1.2,-0.012,-0.085,-0.033
Florida State,Xavier,2018,2018-03-18,1,-0.203,-3.28,-0.48,-4.2,-0.5,-1.6,1.0,2.2,0.4,-0.041,0.010,-0.022
Florida State,Gonzaga,2018,2018-03-22,1,-0.237,-2.66,-0.17,-3.3,-2.1,-0.3,0.6,1.7,1.6,-0.031,-0.027,-0.018
Florida State,Michigan,2018,2018-03-24,0,-0.149,-3.25,0.00,6.6,4.5,0.6,0.5,2.2,3.8,-0.001,-0.066,-0.007
Georgia State,Cincinnati,2018,2018-03-16,0,-0.176,-17.03,0.17,0.4,-5.5,-2.8,0.2,-0.8,0.1,0.017,0.060,0.032
Gonzaga,North Carolina Greensboro,2018,2018-03-15,1,0.088,13.90,-0.52,10.3,2.6,1.3,-1.3,-0.2,-2.3,0.046,-0.058,0.015
Gonzaga,Ohio State,2018,2018-03-17,1,0.132,0.77,-0.23,7.3,3.3,0.5,0.2,-0.3,-0.3,0.023,0.053,0.015
Gonzaga,Florida State,2018,2018-03-22,0,0.237,2.66,0.17,3.3,2.1,0.3,-0.6,-1.7,-1.6,0.031,0.027,0.018
Houston,San Diego State,2018,2018-03-15,1,0.100,3.76,0.05,-0.4,0.7,-0.4,0.0,-0.2,0.0,0.009,0.010,0.050
Houston,Michigan,2018,2018-03-17,0,-0.006,-3.04,0.66,3.1,5.3,0.1,-0.2,-0.1,2.7,-0.001,-0.062,0.030
Iona,Duke,2018,2018-03-15,0,-0.182,-23.68,1.19,-4.9,-7.4,-1.6,-0.7,-2.0,-0.8,-0.018,0.043,0.011
Kansas,Pennsylvania,2018,2018-03-15,1,0.044,19.15,-0.39,5.5,-1.9,1.2,0.6,1.3,-0.1,0.038,-0.015,0.051
Kansas,Seton Hall,2018,2018-03-17,1,0.138,5.72,0.00,2.0,-2.7,1.1,0.3,0.7,-1.0,0.035,0.082,0.036
Kansas,Clemson,2018,2018-03-23,1,0.075,4.23,-0.17,7.6,-0.3,3.4,0.8,-0.7,-0.1,0.028,0.012,0.035
Kansas,Duke,2018,2018-03-25,1,0.006,-3.04,0.69,-3.0,-5.5,-0.9,-0.9,-0.9,-0.7,0.007,0.048,0.029
Kansas,Villanova,2018,2018-03-31,0,-0.088,-5.25,-0.17,-5.2,-0.3,0.2,0.0,0.0,1.0,-0.029,-0.064,0.000
Kansas State,Creighton,2018,2018-03-16,1,0.010,-3.50,-0.43,-12.4,-5.8,-4.0,2.2,0.3,0.2,-0.038,-0.083,-0.031
Kansas State,Maryland Baltimore County,2018,2018-03-18,1,-0.039,14.87,-0.35,-2.0,-3.9,-1.4,0.4,0.6,-0.8,0.011,-0.083,-0.046
Kansas State,Kentucky,2018,2018-03-22,1,-0.039,-4.39,0.57,-5.7,-8.0,0.6,2.3,-1.8,-1.6,0.003,0.109,-0.016
Kansas State,Loyola (IL),2018,2018-03-24,0,-0.182,2.48,-0.41,-0.5,-1.5,-1.8,1.6,0.6,-1.0,-0.041,0.012,-0.055
Kentucky,Davidson,2018,2018-03-15,1,0.050,6.22,-0.88,0.5,6.0,-3.5,0.9,2.8,3.5,-0.043,-0.225,-0.032
Kentucky,Buffalo,2018,2018-03-17,1,-0.059,9.25,-0.74,-7.8,0.1,-3.4,-0.7,0.7,0.6,-0.014,-0.147,-0.013
Kentucky,Kansas State,2018,2018-03-22,0,0.039,4.39,-0.57,5.7,8.0,-0.6,-2.3,1.8,1.6,-0.003,-0.109,0.016
Lipscomb,North Carolina,2018,2018-03-16,0,0.004,-22.17,0.23,0.5,-3.7,-2.5,0.7,-1.0,2.9,0.008,0.047,-0.031
Loyola (IL),Miami (FL),2018,2018-03-15,1,0.139,-2.46,0.27,-2.2,-2.6,2.3,-0.3,-1.7,0.9,0.051,-0.005,0.032
Loyola (IL),Tennessee,2018,2018-03-17,1,0.091,-7.83,0.54,-2.2,-3.9,-0.1,0.0,-2.1,0.3,0.052,-0.001,0.016
Loyola (IL),Nevada,2018,2018-03-22,1,0.054,-4.07,-0.33,-11.0,-3.4,-0.6,0.1,-1.7,2.8,0.018,-0.047,0.004
Loyola (IL),Kansas State,2018,2018-03-24,1,0.182,-2.48,0.41,0.5,1.5,1.8,-1.6,-0.6,1.0,0.041,-0.012,0.055
Loyola (IL),Michigan,2018,2018-03-31,0,0.054,-8.66,0.54,-2.0,-1.1,1.3,-0.1,-0.7,3.2,0.038,-0.077,0.039
Marshall,Wichita State,2018,2018-03-16,1,-0.075,-12.37,-0.35,1.0,-4.7,-1.4,2.3,2.0,1.5,-0.001,0.062,-0.023
Marshall,West Virginia,2018,2018-03-18,0,0.000,-15.68,-0.02,3.7,-2.1,1.9,-1.1,0.6,1.8,0.041,0.070,0.005
Maryland Baltimore County,Virginia,2018,2018-03-16,1,-0.234,-24.22,0.15,6.0,2.3,1.7,0.7,-1.2,3.7,-0.003,0.099,0.004
Maryland Baltimore County,Kansas State,2018,2018-03-18,0,0.039,-14.87,0.35,2.0,3.9,1.4,-0.4,-0.6,0.8,-0.011,0.083,0.046
Miami (FL),Loyola (IL),2018,2018-03-15,0,-0.139,2.46,-0.27,2.2,2.6,-2.3,0.3,1.7,-0.9,-0.051,0.005,-0.032
Michigan,Montana,2018,2018-03-15,1,0.006,12.74,-0.02,-3.6,-3.7,1.7,-1.4,-0.3,-3.2,0.013,0.162,0.018
Michigan,Houston,2018,2018-03-17,1,0.006,3.04,-0.66,-3.1,-5.3,-0.1,0.2,0.1,-2.7,0.001,0.062,-0.030
Michigan,Texas A&M,2018,2018-03-22,1,0.169,3.73,-0.14,-2.4,-9.5,2.9,-0.5,0.1,-0.4,0.061,0.057,0.064
Michigan,Florida State,2018,2018-03-24,1,0.149,3.25,0.00,-6.6,-4.5,-0.6,-0.5,-2.2,-3.8,0.001,0.066,0.007
Michigan,Loyola (IL),2018,2018-03-31,1,-0.054,8.66,-0.54,2.0,1.1,-1.3,0.1,0.7,-3.2,-0.038,0.077,-0.039
Michigan,Villanova,2018,2018-04-02,0,-0.088,-7.61,-0.44,-13.0,-2.6,-2.1,-0.1,-1.0,-1.5,-0.059,-0.042,-0.044
Michigan State,Bucknell,2018,2018-03-16,1,0.143,17.92,0.14,-0.9,4.5,4.7,-1.4,2.9,0.6,0.024,-0.029,0.052
Michigan State,Syracuse,2018,2018-03-18,0,0.261,9.52,0.21,13.6,3.9,8.4,-2.9,1.8,0.7,0.083,0.035,0.082
Missouri,Florida State,2018,2018-03-16,0,-0.020,-1.97,0.48,-7.5,-0.7,-1.5,-1.7,-1.1,1.2,0.012,0.085,0.033
Montana,Michigan,2018,2018-03-15,0,-0.006,-12.74,0.02,3.6,3.7,-1.7,1.4,0.3,3.2,-0.013,-0.162,-0.018
Murray State,West Virginia,2018,2018-03-16,0,0.133,-13.02,-0.08,-1.5,-0.8,-0.5,-1.3,-1.9,0.6,0.049,0.016,0.024
Nevada,Texas,2018,2018-03-16,1,0.218,0.48,0.77,10.5,-0.2,4.6,0.1,-0.8,-2.1,0.056,0.023,0.072
Nevada,Cincinnati,2018,2018-03-18,1,-0.088,-5.81,0.80,8.3,-3.7,0.4,-0.9,-1.3,-1.6,0.039,0.050,0.039
Nevada,Loyola (IL),2018,2018-03-22,0,-0.054,4.07,0.33,11.0,3.4,0.6,-0.1,1.7,-2.8,-0.018,0.047,-0.004
New Mexico State,Clemson,2018,2018-03-16,0,0.130,-8.10,0.19,1.8,5.3,0.9,-0.1,-1.8,0.8,-0.029,-0.033,-0.032
North Carolina,Lipscomb,2018,2018-03-16,1,-0.004,22.17,-0.23,-0.5,3.7,2.5,-0.7,1.0,-2.9,-0.008,-0.047,0.031
North Carolina,Texas A&M,2018,2018-03-18,0,0.089,4.77,0.11,5.6,-0.4,6.8,-1.1,1.1,2.4,0.049,-0.026,0.066
North Carolina Greensboro,Gonzaga,2018,2018-03-15,0,-0.088,-13.90,0.52,-10.3,-2.6,-1.3,1.3,0.2,2.3,-0.046,0.058,-0.015
North Carolina State,Seton Hall,2018,2018-03-15,0,0.000,-2.76,0.25,1.9,-2.7,0.6,1.2,0.3,-0.6,0.004,0.015,0.007
Ohio State,South Dakota State,2018,2018-03-15,1,-0.074,10.83,-0.45,-8.3,-2.3,1.4,1.2,1.6,1.6,-0.021,-0.090,-0.050
Ohio State,Gonzaga,2018,2018-03-17,0,-0.132,-0.77,0.23,-7.3,-3.3,-0.5,-0.2,0.3,0.3,-0.023,-0.053,-0.015
Oklahoma,Rhode Island,2018,2018-03-15,0,-0.201,2.00,-0.66,8.9,4.0,-0.3,-0.8,1.2,2.8,0.029,0.085,0.007
Pennsylvania,Kansas,2018,2018-03-15,0,-0.044,-19.15,0.39,-5.5,1.9,-1.2,-0.6,-1.3,0.1,-0.038,0.015,-0.051
Providence,Texas A&M,2018,2018-03-16,0,-0.007,-4.18,0.18,-2.4,-7.2,2.5,-0.1,0.7,2.7,0.033,-0.047,0.039
Purdue,Cal State Fullerton,2018,2018-03-16,1,0.178,24.34,0.77,8.0,-0.1,3.6,-0.6,1.6,-3.4,0.048,0.110,0.086
Purdue,Butler,2018,2018-03-18,1,0.217,6.49,0.75,1.5,0.8,2.2,-0.9,2.0,-0.4,0.039,0.027,0.063
Purdue,Texas Tech,2018,2018-03-23,0,0.096,4.03,0.26,5.8,-1.0,1.9,-1.4,0.6,-1.5,0.051,0.065,0.061
Radford,Villanova,2018,2018-03-15,0,-0.225,-29.26,0.00,-19.3,-1.3,-4.1,-0.2,-1.2,1.6,-0.095,-0.080,-0.052
Rhode Island,Oklahoma,2018,2018-03-15,1,0.201,-2.00,0.66,-8.9,-4.0,0.3,0.8,-1.2,-2.8,-0.029,-0.085,-0.007
Rhode Island,Duke,2018,2018-03-17,0,-0.007,-12.62,1.21,-8.4,-6.7,-2.2,-0.1,-1.5,-1.8,-0.048,-0.044,-0.020
San Diego State,Houston,2018,2018-03-15,0,-0.100,-3.76,-0.05,0.4,-0.7,0.4,0.0,0.2,0.0,-0.009,-0.010,-0.050
Seton Hall,North Carolina State,2018,2018-03-15,1,0.000,2.76,-0.25,-1.9,2.7,-0.6,-1.2,-0.3,0.6,-0.004,-0.015,-0.007
Seton Hall,Kansas,2018,2018-03-17,0,-0.138,-5.72,0.00,-2.0,2.7,-1.1,-0.3,-0.7,1.0,-0.035,-0.082,-0.036
South Dakota State,Ohio State,2018,2018-03-15,0,0.074,-10.83,0.45,8.3,2.3,-1.4,-1.2,-1.6,-1.6,0.021,0.090,0.050
St. Bonaventure,Florida,2018,2018-03-15,0,0.163,-7.79,0.31,1.3,0.3,0.8,0.0,-1.3,1.6,0.022,-0.067,0.016
Stephen F. Austin,Texas Tech,2018,2018-03-15,0,0.096,-16.72,0.10,5.9,-0.3,-0.1,3.2,-1.2,3.1,0.021,-0.019,0.013
Syracuse,Texas Christian,2018,2018-03-16,1,-0.039,-3.49,-0.71,-15.5,0.8,-7.9,0.5,1.8,-0.3,-0.072,-0.023,-0.077
Syracuse,Michigan State,2018,2018-03-18,1,-0.261,-9.52,-0.21,-13.6,-3.9,-8.4,2.9,-1.8,-0.7,-0.083,-0.035,-0.082
Syracuse,Duke,2018,2018-03-23,0,-0.170,-11.54,0.64,-17.8,-3.9,-6.8,-0.4,0.4,0.0,-0.068,-0.036,-0.054
Tennessee,Wright State,2018,2018-03-15,1,0.022,17.62,-0.69,2.4,-0.1,2.6,-0.3,2.3,-1.0,0.021,0.008,0.043
Tennessee,Loyola (IL),2018,2018-03-17,0,-0.091,7.83,-0.54,2.2,3.9,0.1,0.0,2.1,-0.3,-0.052,0.001,-0.016
Texas,Nevada,2018,2018-03-16,0,-0.218,-0.48,-0.77,-10.5,0.2,-4.6,-0.1,0.8,2.1,-0.056,-0.023,-0.072
Texas A&M,Providence,2018,2018-03-16,1,0.007,4.18,-0.18,2.4,7.2,-2.5,0.1,-0.7,-2.7,-0.033,0.047,-0.039
Texas A&M,North Carolina,2018,2018-03-18,1,-0.089,-4.77,-0.11,-5.6,0.4,-6.8,1.1,-1.1,-2.4,-0.049,0.026,-0.066
Texas A&M,Michigan,2018,2018-03-22,0,-0.169,-3.73,0.14,2.4,9.5,-2.9,0.5,-0.1,0.4,-0.061,-0.057,-0.064
Texas Christian,Syracuse,2018,2018-03-16,0,0.039,3.49,0.71,15.5,-0.8,7.9,-0.5,-1.8,0.3,0.072,0.023,0.077
Texas Southern,Xavier,2018,2018-03-16,0,-0.391,-26.59,0.26,-7.0,-2.2,-4.3,-0.1,0.9,0.0,-0.054,0.013,-0.013
Texas Tech,Stephen F. Austin,2018,2018-03-15,1,-0.096,16.72,-0.10,-5.9,0.3,0.1,-3.2,1.2,-3.1,-0.021,0.019,-0.013
Texas Tech,Florida,2018,2018-03-17,1,0.102,2.72,0.34,-1.2,0.8,1.2,0.1,-0.5,2.4,0.016,-0.068,-0.011
Texas Tech,Purdue,2018,2018-03-23,1,-0.096,-4.03,-0.26,-5.8,1.0,-1.9,1.4,-0.6,1.5,-0.051,-0.065,-0.061
Texas Tech,Villanova,2018,2018-03-25,0,-0.155,-7.26,0.07,-12.0,0.1,-2.1,0.6,0.2,1.6,-0.066,-0.140,-0.042
Villanova,Radford,2018,2018-03-15,1,0.225,29.26,0.00,19.3,1.3,4.1,0.2,1.2,-1.6,0.095,0.080,0.052
Villanova,Alabama,2018,2018-03-17,1,0.324,14.30,0.57,14.3,0.1,3.7,0.2,-1.2,-3.6,0.072,0.120,0.075
Villanova,West Virginia,2018,2018-03-23,1,0.176,6.75,0.08,6.5,-2.0,1.2,-1.6,-1.1,-0.7,0.080,0.092,0.048
Villanova,Texas Tech,2018,2018-03-25,1,0.155,7.26,-0.07,12.0,-0.1,2.1,-0.6,-0.2,-1.6,0.066,0.140,0.042
Villanova,Kansas,2018,2018-03-31,1,0.088,5.25,0.17,5.2,0.3,-0.2,0.0,0.0,-1.0,0.029,0.064,0.000
Villanova,Michigan,2018,2018-04-02,1,0.088,7.61,0.44,13.0,2.6,2.1,0.1,1.0,1.5,0.059,0.042,0.044
Virginia,Maryland Baltimore County,2018,2018-03-16,0,0.234,24.22,-0.15,-6.0,-2.3,-1.7,-0.7,1.2,-3.7,0.003,-0.099,-0.004
Virginia Tech,Alabama,2018,2018-03-15,0,0.097,2.01,0.65,7.5,-3.1,3.7,-0.5,-3.1,-2.3,0.053,0.045,0.062
West Virginia,Murray State,2018,2018-03-16,1,-0.133,13.02,0.08,1.5,0.8,0.5,1.3,1.9,-0.6,-0.049,-0.016,-0.024
West Virginia,Marshall,2018,2018-03-18,1,0.000,15.68,0.02,-3.7,2.1,-1.9,1.1,-0.6,-1.8,-0.041,-0.070,-0.005
West Virginia,Villanova,2018,2018-03-23,0,-0.176,-6.75,-0.08,-6.5,2.0,-1.2,1.6,1.1,0.7,-0.080,-0.092,-0.048
Wichita State,Marshall,2018,2018-03-16,0,0.075,12.37,0.35,-1.0,4.7,1.4,-2.3,-2.0,-1.5,0.001,-0.062,0.023
Wright State,Tennessee,2018,2018-03-15,0,-0.022,-17.62,0.69,-2.4,0.1,-2.6,0.3,-2.3,1.0,-0.021,-0.008,-0.043
Xavier,Texas Southern,2018,2018-03-16,1,0.391,26.59,-0.26,7.0,2.2,4.3,0.1,-0.9,0.0,0.054,-0.013,0.013
Xavier,Florida State,2018,2018-03-18,0,0.203,3.28,0.48,4.2,0.5,1.6,-1.0,-2.2,-0.4,0.041,-0.010,0.022